EXPOSED, INFECTED, DEAD
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
23, 69, 0
23, 69, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
24, 68, 0
24, 68, 0
25, 68, 0
25, 68, 0
26, 68, 0
26, 68, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 66, 0
26, 66, 0
28, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
30, 66, 0
30, 66, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
32, 67, 0
32, 67, 0
32, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
35, 66, 0
35, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 65, 0
37, 65, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
36, 67, 0
36, 67, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
39, 65, 0
41, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 63, 0
43, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 61, 0
44, 61, 0
44, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 61, 0
44, 61, 0
44, 61, 0
45, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
46, 62, 0
47, 62, 0
47, 62, 0
48, 62, 0
48, 62, 0
49, 61, 0
50, 61, 0
50, 61, 0
52, 61, 0
53, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 60, 0
54, 60, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
53, 59, 0
53, 58, 0
53, 58, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
53, 57, 0
53, 57, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 57, 0
53, 58, 0
53, 58, 0
53, 58, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 58, 0
51, 58, 0
51, 58, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
50, 58, 0
52, 58, 0
52, 58, 0
53, 58, 0
53, 58, 0
53, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
54, 57, 0
55, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
59, 56, 0
61, 56, 0
61, 56, 0
63, 56, 0
63, 56, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
67, 54, 0
67, 54, 0
68, 54, 0
69, 54, 0
70, 54, 0
71, 54, 0
71, 54, 0
73, 55, 0
74, 54, 0
74, 54, 0
74, 55, 0
75, 55, 0
74, 56, 0
77, 56, 0
78, 56, 0
78, 56, 0
78, 56, 0
79, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
83, 55, 0
84, 55, 0
85, 55, 0
85, 55, 0
84, 56, 0
84, 56, 0
85, 56, 0
85, 56, 0
85, 56, 0
84, 57, 0
84, 57, 0
84, 57, 0
84, 57, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
82, 59, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
81, 60, 0
80, 61, 0
80, 61, 0
79, 62, 0
78, 63, 0
78, 63, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
78, 63, 0
78, 63, 0
77, 64, 0
77, 64, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
74, 67, 0
74, 67, 0
74, 67, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
74, 68, 0
74, 68, 0
73, 69, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
72, 69, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 68, 0
70, 68, 0
70, 68, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 68, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
68, 71, 0
68, 71, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 72, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
67, 69, 0
66, 70, 0
67, 70, 0
67, 70, 0
68, 70, 0
68, 70, 0
67, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 70, 0
66, 70, 0
66, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
67, 70, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 70, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 71, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 71, 0
63, 71, 0
63, 70, 0
63, 70, 0
62, 71, 0
62, 71, 0
62, 70, 0
62, 70, 0
62, 70, 0
63, 70, 0
63, 70, 0
62, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 71, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 72, 0
62, 71, 0
62, 71, 0
63, 71, 0
63, 71, 0
62, 72, 0
61, 73, 0
63, 73, 0
62, 74, 0
62, 74, 0
62, 75, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
60, 78, 0
59, 79, 0
59, 78, 0
59, 78, 0
58, 79, 0
58, 79, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 79, 0
56, 80, 0
56, 80, 0
56, 80, 0
55, 81, 0
56, 81, 0
56, 81, 0
54, 83, 0
52, 85, 0
52, 85, 0
52, 85, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
50, 87, 0
50, 87, 0
50, 87, 0
49, 88, 0
49, 88, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
47, 90, 0
46, 91, 0
46, 91, 0
46, 91, 0
46, 91, 0
46, 91, 0
46, 91, 0
46, 91, 0
46, 91, 0
46, 91, 0
45, 92, 0
45, 92, 0
44, 93, 0
44, 92, 0
43, 93, 0
43, 93, 0
43, 93, 0
45, 93, 0
46, 93, 0
47, 93, 0
48, 93, 0
49, 93, 0
52, 94, 0
55, 94, 0
58, 93, 0
60, 93, 0
63, 93, 0
66, 93, 0
67, 93, 0
69, 93, 0
71, 93, 0
73, 93, 0
74, 93, 0
80, 93, 0
83, 93, 0
84, 93, 0
85, 94, 0
87, 94, 0
91, 94, 0
92, 94, 0
96, 93, 0
96, 93, 0
97, 93, 0
98, 93, 0
98, 93, 0
103, 93, 0
103, 94, 0
104, 94, 0
104, 95, 0
106, 95, 0
106, 94, 0
108, 93, 0
109, 93, 0
109, 94, 0
116, 94, 0
117, 94, 0
117, 94, 0
120, 94, 0
121, 94, 0
123, 94, 0
125, 94, 0
127, 94, 0
126, 96, 0
130, 95, 0
135, 95, 0
137, 95, 0
137, 95, 0
138, 94, 0
140, 94, 0
143, 94, 0
143, 95, 0
145, 95, 0
144, 96, 0
144, 95, 0
144, 95, 0
144, 95, 0
145, 95, 0
145, 95, 0
145, 95, 0
145, 95, 0
145, 95, 0
145, 95, 0
145, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
145, 96, 0
145, 96, 0
145, 96, 0
146, 96, 0
145, 97, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 96, 0
145, 95, 0
145, 95, 0
144, 96, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
143, 97, 0
142, 98, 0
142, 98, 0
142, 98, 0
140, 99, 0
140, 99, 0
140, 99, 0
140, 99, 0
140, 99, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
139, 100, 0
140, 100, 0
140, 100, 0
141, 101, 0
144, 101, 0
145, 101, 0
146, 101, 0
146, 101, 0
147, 101, 0
151, 101, 0
152, 101, 0
154, 101, 0
156, 101, 0
159, 101, 0
161, 101, 0
164, 101, 0
167, 101, 0
169, 101, 0
170, 101, 0
172, 102, 0
173, 103, 0
174, 103, 0
174, 104, 0
180, 104, 0
180, 105, 0
182, 105, 0
184, 105, 0
187, 106, 0
190, 106, 0
191, 107, 0
193, 107, 0
193, 107, 0
194, 107, 0
195, 107, 0
197, 108, 0
199, 110, 0
200, 110, 0
200, 111, 0
200, 113, 0
204, 113, 0
208, 113, 0
210, 113, 0
212, 113, 0
216, 113, 0
217, 113, 0
221, 113, 0
223, 113, 0
224, 114, 0
227, 114, 0
231, 114, 0
234, 114, 0
234, 116, 0
237, 116, 0
241, 116, 0
241, 115, 0
241, 116, 0
241, 116, 0
241, 116, 0
242, 116, 0
242, 116, 0
242, 116, 0
242, 116, 0
242, 116, 0
243, 116, 0
241, 118, 0
240, 119, 0
239, 120, 0
239, 120, 0
240, 119, 0
240, 119, 0
239, 120, 0
239, 120, 0
239, 120, 0
239, 120, 0
239, 120, 0
239, 120, 0
239, 120, 0
239, 120, 0
239, 120, 0
238, 121, 0
238, 121, 0
238, 121, 0
238, 121, 0
237, 122, 0
237, 122, 0
237, 122, 0
237, 121, 0
236, 122, 0
236, 122, 0
237, 122, 0
237, 122, 0
236, 123, 0
236, 123, 0
236, 123, 0
236, 122, 0
235, 123, 0
234, 123, 0
234, 123, 0
234, 123, 0
233, 124, 0
233, 124, 0
233, 124, 0
232, 125, 0
232, 125, 0
232, 125, 0
232, 125, 0
231, 126, 0
231, 126, 0
231, 126, 0
231, 126, 0
231, 126, 0
230, 126, 0
230, 126, 0
229, 127, 0
229, 127, 0
228, 128, 0
228, 128, 0
228, 128, 0
228, 128, 0
227, 129, 0
226, 130, 0
226, 130, 0
226, 130, 0
226, 130, 0
224, 132, 0
224, 132, 0
224, 132, 0
224, 132, 0
223, 133, 0
222, 134, 0
222, 133, 0
222, 133, 0
222, 133, 0
220, 134, 0
220, 134, 0
219, 135, 0
219, 135, 0
218, 136, 0
218, 136, 0
218, 136, 0
217, 137, 0
215, 139, 0
215, 139, 0
214, 140, 0
214, 140, 0
214, 140, 0
214, 140, 0
215, 139, 0
215, 140, 0
217, 139, 0
219, 138, 0
221, 138, 0
220, 139, 0
220, 140, 0
221, 139, 0
222, 137, 0
227, 137, 0
231, 135, 0
236, 135, 0
238, 136, 0
239, 136, 0
243, 136, 0
246, 136, 0
248, 136, 0
249, 135, 0
251, 134, 0
259, 134, 0
263, 135, 0
263, 135, 0
262, 137, 0
262, 137, 0
272, 137, 0
271, 138, 0
277, 138, 0
280, 138, 0
283, 138, 0
285, 138, 0
286, 138, 0
288, 138, 0
289, 139, 0
295, 139, 0
297, 142, 0
298, 142, 0
303, 142, 0
308, 143, 0
310, 143, 0
314, 143, 0
316, 143, 0
322, 143, 0
327, 143, 0
337, 143, 0
336, 144, 0
338, 144, 0
342, 144, 0
345, 144, 0
346, 146, 0
347, 145, 0
352, 145, 0
352, 145, 0
353, 147, 0
357, 147, 0
359, 147, 0
358, 148, 0
360, 148, 0
361, 148, 0
361, 148, 0
361, 149, 0
361, 149, 0
360, 151, 0
359, 152, 0
357, 154, 0
356, 155, 0
356, 155, 0
356, 155, 0
356, 155, 0
355, 155, 0
355, 155, 0
355, 155, 0
355, 155, 0
355, 155, 0
356, 155, 0
356, 155, 0
357, 155, 0
356, 156, 0
356, 156, 0
356, 156, 0
354, 158, 0
353, 158, 0
353, 158, 0
353, 158, 0
353, 157, 0
353, 157, 0
354, 157, 0
354, 157, 0
354, 157, 0
353, 158, 0
351, 160, 0
351, 159, 0
351, 159, 0
351, 159, 0
351, 159, 0
350, 160, 0
349, 161, 0
350, 161, 0
350, 161, 0
350, 161, 0
349, 162, 0
349, 162, 0
349, 162, 0
348, 163, 0
347, 164, 0
347, 164, 0
347, 164, 0
347, 163, 0
347, 163, 0
347, 163, 0
347, 163, 0
347, 163, 0
347, 163, 0
347, 162, 0
346, 163, 0
346, 163, 0
345, 164, 0
345, 164, 0
345, 164, 0
344, 165, 0
341, 168, 0
341, 168, 0
340, 169, 0
340, 169, 0
339, 170, 0
339, 170, 0
339, 170, 0
339, 170, 0
337, 171, 0
337, 170, 0
336, 171, 0
336, 171, 0
335, 172, 0
334, 173, 0
334, 173, 0
334, 173, 0
334, 173, 0
333, 174, 0
330, 176, 0
330, 176, 0
329, 177, 0
329, 177, 0
329, 177, 0
327, 179, 0
325, 181, 0
325, 182, 0
325, 183, 0
330, 183, 0
330, 183, 0
332, 182, 0
334, 183, 0
339, 183, 0
338, 185, 0
339, 185, 0
345, 187, 0
347, 188, 0
353, 188, 0
357, 191, 0
358, 191, 0
362, 191, 0
363, 192, 0
368, 191, 0
372, 191, 0
376, 192, 0
378, 193, 0
384, 193, 0
390, 193, 0
392, 194, 0
395, 194, 0
401, 194, 0
403, 195, 0
402, 196, 0
404, 197, 0
409, 197, 0
411, 197, 0
414, 196, 0
417, 198, 0
418, 198, 0
418, 199, 0
421, 199, 0
422, 200, 0
422, 200, 0
429, 200, 0
432, 200, 0
432, 202, 0
437, 202, 0
439, 202, 0
444, 201, 0
446, 201, 0
452, 201, 0
456, 202, 0
459, 203, 0
463, 203, 0
466, 203, 0
469, 204, 0
472, 203, 0
470, 205, 0
473, 205, 0
476, 205, 0
475, 206, 0
476, 206, 0
476, 207, 0
475, 208, 0
475, 207, 0
474, 208, 0
474, 208, 0
474, 209, 0
473, 210, 0
473, 209, 0
473, 209, 0
473, 209, 0
473, 209, 0
473, 209, 0
471, 211, 0
471, 211, 0
470, 212, 0
469, 213, 0
468, 214, 0
468, 214, 0
468, 214, 0
468, 214, 0
465, 217, 0
464, 218, 0
464, 218, 0
462, 220, 0
460, 222, 0
460, 222, 0
460, 221, 0
459, 222, 0
458, 223, 0
458, 223, 0
458, 223, 0
456, 225, 0
456, 225, 0
456, 224, 0
455, 225, 0
454, 226, 0
452, 228, 0
450, 230, 0
448, 232, 0
448, 232, 0
448, 233, 0
448, 233, 0
447, 234, 0
445, 236, 0
445, 236, 0
445, 236, 0
444, 237, 0
443, 238, 0
442, 239, 0
442, 238, 0
443, 236, 0
443, 236, 0
443, 236, 0
443, 237, 0
443, 236, 0
441, 238, 0
441, 237, 0
440, 238, 0
439, 239, 0
