EXPOSED, INFECTED, DEAD
30, 79, 0
30, 79, 0
30, 79, 0
30, 79, 0
30, 77, 0
30, 77, 0
30, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
30, 78, 0
30, 78, 0
32, 78, 0
32, 78, 0
32, 78, 0
32, 78, 0
32, 78, 0
32, 78, 0
32, 78, 0
32, 78, 0
33, 78, 0
33, 78, 0
34, 78, 0
34, 78, 0
35, 78, 0
35, 78, 0
36, 78, 0
37, 78, 0
37, 78, 0
38, 78, 0
40, 78, 0
41, 77, 0
43, 77, 0
43, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 76, 0
44, 76, 0
45, 76, 0
46, 76, 0
46, 76, 0
47, 75, 0
47, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
51, 75, 0
51, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 74, 0
53, 74, 0
53, 74, 0
55, 74, 0
55, 74, 0
55, 74, 0
55, 74, 0
55, 74, 0
55, 74, 0
54, 75, 0
54, 75, 0
54, 76, 0
54, 76, 0
54, 76, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 77, 0
54, 76, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
53, 76, 0
53, 76, 0
53, 76, 0
53, 76, 0
52, 77, 0
52, 77, 0
52, 77, 0
52, 76, 0
52, 76, 0
51, 77, 0
52, 77, 0
52, 77, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
51, 78, 0
52, 78, 0
52, 78, 0
51, 79, 0
51, 79, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 76, 0
51, 76, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 77, 0
49, 77, 0
50, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 77, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
49, 75, 0
49, 74, 0
49, 74, 0
50, 74, 0
51, 74, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
55, 75, 0
56, 75, 0
57, 74, 0
59, 74, 0
61, 74, 0
64, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
68, 74, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 74, 0
69, 74, 0
69, 74, 0
70, 74, 0
71, 74, 0
73, 74, 0
74, 74, 0
73, 75, 0
73, 74, 0
74, 74, 0
73, 75, 0
74, 75, 0
74, 75, 0
75, 73, 0
75, 73, 0
75, 73, 0
75, 73, 0
77, 73, 0
77, 73, 0
78, 73, 0
80, 73, 0
82, 73, 0
84, 73, 0
84, 73, 0
84, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 72, 0
85, 72, 0
85, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
87, 72, 0
87, 72, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
88, 71, 0
88, 70, 0
88, 70, 0
89, 70, 0
89, 70, 0
88, 71, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 69, 0
88, 69, 0
87, 70, 0
86, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
86, 72, 0
86, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
86, 72, 0
86, 72, 0
86, 72, 0
87, 72, 0
87, 72, 0
87, 72, 0
87, 72, 0
87, 72, 0
87, 72, 0
86, 73, 0
86, 73, 0
86, 73, 0
86, 73, 0
86, 73, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 71, 0
85, 72, 0
85, 72, 0
84, 73, 0
84, 73, 0
84, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 73, 0
83, 74, 0
83, 74, 0
84, 74, 0
83, 75, 0
83, 75, 0
85, 75, 0
85, 73, 0
87, 73, 0
87, 73, 0
87, 73, 0
86, 74, 0
86, 74, 0
86, 74, 0
87, 73, 0
88, 73, 0
88, 75, 0
89, 75, 0
91, 75, 0
91, 76, 0
92, 76, 0
92, 76, 0
92, 76, 0
94, 76, 0
94, 76, 0
96, 76, 0
97, 76, 0
97, 76, 0
97, 76, 0
98, 76, 0
99, 76, 0
99, 76, 0
99, 76, 0
101, 76, 0
102, 76, 0
102, 76, 0
106, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
108, 76, 0
110, 76, 0
111, 76, 0
111, 76, 0
111, 76, 0
112, 76, 0
112, 77, 0
114, 77, 0
115, 77, 0
114, 78, 0
114, 78, 0
116, 78, 0
116, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
117, 78, 0
118, 78, 0
118, 78, 0
118, 78, 0
118, 79, 0
118, 78, 0
118, 78, 0
116, 80, 0
116, 80, 0
116, 80, 0
115, 81, 0
116, 81, 0
117, 81, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
117, 82, 0
117, 82, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 80, 0
117, 80, 0
117, 78, 0
117, 79, 0
117, 79, 0
117, 79, 0
117, 79, 0
116, 80, 0
116, 80, 0
117, 80, 0
118, 80, 0
118, 80, 0
117, 81, 0
117, 81, 0
117, 81, 0
116, 82, 0
116, 82, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
114, 84, 0
113, 85, 0
113, 85, 0
113, 85, 0
112, 86, 0
112, 86, 0
112, 85, 0
112, 85, 0
112, 84, 0
112, 84, 0
111, 85, 0
112, 85, 0
112, 85, 0
112, 85, 0
112, 85, 0
112, 85, 0
112, 85, 0
112, 85, 0
112, 85, 0
111, 86, 0
111, 86, 0
112, 86, 0
112, 86, 0
112, 86, 0
112, 86, 0
112, 86, 0
112, 86, 0
111, 86, 0
111, 86, 0
111, 86, 0
111, 86, 0
110, 87, 0
110, 87, 0
110, 86, 0
110, 86, 0
110, 86, 0
110, 86, 0
108, 88, 0
107, 89, 0
108, 89, 0
108, 89, 0
108, 89, 0
107, 90, 0
107, 90, 0
107, 90, 0
106, 91, 0
106, 91, 0
106, 91, 0
106, 91, 0
105, 92, 0
105, 91, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
104, 91, 0
104, 90, 0
104, 90, 0
104, 90, 0
104, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
105, 90, 0
104, 91, 0
103, 91, 0
102, 92, 0
102, 92, 0
102, 92, 0
102, 92, 0
102, 92, 0
102, 92, 0
102, 92, 0
103, 92, 0
103, 92, 0
103, 92, 0
103, 91, 0
104, 91, 0
104, 91, 0
104, 91, 0
104, 92, 0
104, 91, 0
104, 91, 0
102, 92, 0
102, 92, 0
102, 92, 0
102, 91, 0
101, 92, 0
101, 92, 0
101, 92, 0
102, 92, 0
101, 93, 0
101, 93, 0
101, 93, 0
101, 93, 0
101, 93, 0
101, 93, 0
103, 93, 0
102, 94, 0
102, 94, 0
102, 94, 0
102, 94, 0
102, 94, 0
102, 94, 0
102, 94, 0
101, 95, 0
101, 95, 0
101, 95, 0
100, 96, 0
100, 96, 0
100, 96, 0
99, 97, 0
97, 99, 0
97, 99, 0
97, 99, 0
97, 99, 0
97, 99, 0
96, 100, 0
96, 100, 0
95, 101, 0
95, 101, 0
95, 101, 0
95, 101, 0
94, 102, 0
94, 102, 0
94, 102, 0
94, 102, 0
94, 102, 0
94, 102, 0
94, 102, 0
94, 103, 0
94, 103, 0
94, 103, 0
94, 103, 0
94, 103, 0
95, 103, 0
93, 105, 0
93, 105, 0
93, 105, 0
92, 106, 0
93, 106, 0
93, 106, 0
92, 107, 0
92, 107, 0
92, 107, 0
92, 107, 0
92, 107, 0
92, 107, 0
92, 107, 0
92, 107, 0
92, 107, 0
92, 107, 0
92, 107, 0
91, 108, 0
91, 107, 0
91, 107, 0
91, 107, 0
90, 108, 0
90, 108, 0
90, 108, 0
89, 109, 0
89, 108, 0
89, 108, 0
89, 108, 0
89, 108, 0
89, 108, 0
87, 110, 0
86, 111, 0
86, 111, 0
86, 111, 0
86, 111, 0
85, 112, 0
85, 112, 0
85, 112, 0
85, 112, 0
85, 112, 0
85, 112, 0
85, 112, 0
84, 113, 0
84, 113, 0
84, 113, 0
83, 114, 0
84, 114, 0
83, 114, 0
83, 114, 0
83, 114, 0
83, 114, 0
83, 114, 0
83, 114, 0
82, 115, 0
82, 115, 0
82, 115, 0
82, 115, 0
82, 115, 0
82, 115, 0
82, 115, 0
81, 116, 0
81, 116, 0
80, 117, 0
79, 118, 0
80, 118, 0
80, 117, 0
80, 117, 0
80, 117, 0
80, 117, 0
80, 117, 0
80, 116, 0
80, 116, 0
80, 116, 0
80, 116, 0
78, 118, 0
78, 118, 0
78, 118, 0
78, 118, 0
78, 118, 0
78, 118, 0
78, 117, 0
78, 117, 0
77, 118, 0
76, 119, 0
76, 119, 0
76, 119, 0
76, 119, 0
77, 119, 0
78, 119, 0
78, 119, 0
78, 119, 0
78, 119, 0
78, 119, 0
77, 120, 0
77, 120, 0
76, 121, 0
76, 121, 0
76, 121, 0
75, 122, 0
75, 122, 0
75, 122, 0
72, 125, 0
72, 125, 0
73, 125, 0
73, 126, 0
73, 126, 0
73, 125, 0
73, 125, 0
73, 125, 0
73, 126, 0
73, 126, 0
73, 126, 0
73, 126, 0
73, 125, 0
73, 125, 0
73, 125, 0
74, 125, 0
73, 126, 0
73, 126, 0
73, 126, 0
73, 126, 0
73, 126, 0
73, 126, 0
73, 126, 0
73, 126, 0
72, 127, 0
72, 127, 0
72, 127, 0
72, 126, 0
72, 126, 0
71, 126, 0
71, 126, 0
71, 126, 0
71, 126, 0
71, 126, 0
71, 126, 0
71, 126, 0
71, 126, 0
71, 126, 0
71, 126, 0
70, 127, 0
69, 128, 0
68, 129, 0
68, 129, 0
68, 129, 0
68, 129, 0
68, 129, 0
68, 129, 0
68, 129, 0
67, 129, 0
67, 129, 0
68, 129, 0
68, 129, 0
68, 129, 0
68, 129, 0
69, 128, 0
67, 130, 0
66, 131, 0
66, 131, 0
65, 132, 0
65, 132, 0
65, 131, 0
65, 132, 0
66, 131, 0
66, 131, 0
67, 131, 0
67, 131, 0
67, 131, 0
67, 130, 0
67, 129, 0
66, 130, 0
66, 130, 0
68, 130, 0
69, 130, 0
70, 130, 0
73, 130, 0
74, 130, 0
77, 130, 0
79, 130, 0
80, 131, 0
81, 132, 0
83, 133, 0
86, 133, 0
89, 133, 0
91, 133, 0
97, 133, 0
100, 134, 0
102, 133, 0
106, 133, 0
110, 133, 0
119, 133, 0
120, 132, 0
121, 132, 0
126, 132, 0
128, 131, 0
133, 131, 0
135, 130, 0
138, 130, 0
140, 130, 0
142, 129, 0
145, 129, 0
145, 130, 0
147, 130, 0
149, 129, 0
149, 129, 0
152, 129, 0
152, 128, 0
155, 128, 0
156, 128, 0
157, 128, 0
157, 128, 0
158, 128, 0
158, 129, 0
164, 129, 0
166, 129, 0
172, 129, 0
176, 130, 0
179, 130, 0
179, 130, 0
180, 129, 0
182, 129, 0
182, 129, 0
183, 129, 0
183, 129, 0
185, 129, 0
188, 129, 0
188, 128, 0
189, 128, 0
193, 126, 0
192, 127, 0
193, 127, 0
192, 126, 0
192, 126, 0
193, 126, 0
193, 125, 0
193, 125, 0
193, 125, 0
193, 124, 0
193, 123, 0
192, 124, 0
192, 124, 0
192, 123, 0
192, 123, 0
192, 123, 0
192, 123, 0
192, 123, 0
191, 124, 0
191, 124, 0
191, 123, 0
191, 123, 0
191, 123, 0
191, 123, 0
191, 123, 0
191, 123, 0
191, 123, 0
191, 122, 0
190, 123, 0
190, 123, 0
190, 123, 0
189, 124, 0
189, 124, 0
189, 124, 0
188, 125, 0
188, 125, 0
188, 125, 0
188, 125, 0
188, 125, 0
188, 125, 0
189, 125, 0
189, 125, 0
189, 125, 0
189, 125, 0
188, 126, 0
188, 126, 0
187, 127, 0
187, 127, 0
187, 127, 0
187, 127, 0
187, 127, 0
187, 127, 0
188, 127, 0
189, 127, 0
189, 127, 0
189, 127, 0
189, 126, 0
189, 126, 0
188, 127, 0
188, 127, 0
188, 127, 0
188, 127, 0
188, 127, 0
188, 127, 0
187, 127, 0
187, 127, 0
187, 127, 0
186, 128, 0
186, 128, 0
186, 127, 0
186, 127, 0
186, 127, 0
186, 127, 0
186, 127, 0
186, 126, 0
185, 127, 0
184, 128, 0
184, 128, 0
184, 128, 0
184, 127, 0
183, 128, 0
182, 128, 0
182, 128, 0
182, 128, 0
181, 129, 0
181, 128, 0
182, 128, 0
182, 127, 0
183, 127, 0
182, 128, 0
183, 128, 0
184, 128, 0
190, 128, 0
192, 129, 0
191, 130, 0
193, 130, 0
197, 130, 0
198, 130, 0
201, 130, 0
202, 129, 0
206, 129, 0
208, 129, 0
210, 129, 0
210, 129, 0
213, 129, 0
215, 129, 0
220, 129, 0
224, 129, 0
224, 131, 0
224, 131, 0
225, 133, 0
230, 133, 0
233, 133, 0
233, 134, 0
233, 135, 0
236, 134, 0
237, 134, 0
240, 134, 0
241, 134, 0
242, 134, 0
243, 134, 0
243, 135, 0
246, 135, 0
247, 135, 0
248, 135, 0
251, 135, 0
257, 135, 0
259, 135, 0
263, 135, 0
266, 135, 0
268, 136, 0
271, 136, 0
271, 136, 0
272, 136, 0
274, 136, 0
276, 137, 0
278, 137, 0
281, 137, 0
281, 137, 0
282, 138, 0
283, 138, 0
284, 138, 0
285, 138, 0
287, 135, 0
289, 135, 0
289, 135, 0
288, 136, 0
287, 137, 0
287, 137, 0
287, 137, 0
287, 137, 0
286, 138, 0
286, 138, 0
287, 138, 0
287, 138, 0
286, 139, 0
286, 139, 0
285, 140, 0
285, 139, 0
285, 139, 0
285, 139, 0
285, 139, 0
285, 139, 0
284, 140, 0
284, 140, 0
284, 140, 0
283, 141, 0
283, 141, 0
282, 142, 0
280, 144, 0
279, 145, 0
280, 145, 0
280, 145, 0
280, 144, 0
280, 144, 0
280, 144, 0
279, 144, 0
279, 144, 0
279, 144, 0
277, 146, 0
277, 146, 0
276, 147, 0
276, 147, 0
274, 149, 0
275, 148, 0
273, 150, 0
273, 150, 0
273, 150, 0
272, 151, 0
272, 151, 0
272, 151, 0
272, 151, 0
272, 151, 0
271, 152, 0
271, 152, 0
271, 151, 0
270, 152, 0
270, 153, 0
269, 154, 0
269, 154, 0
270, 153, 0
270, 153, 0
270, 153, 0
270, 153, 0
270, 153, 0
269, 153, 0
268, 155, 0
267, 156, 0
267, 154, 0
267, 154, 0
267, 154, 0
266, 155, 0
266, 155, 0
264, 157, 0
264, 157, 0
263, 158, 0
263, 158, 0
263, 158, 0
262, 159, 0
262, 159, 0
262, 159, 0
261, 159, 0
261, 159, 0
261, 159, 0
261, 159, 0
260, 160, 0
260, 159, 0
258, 161, 0
258, 161, 0
258, 161, 0
257, 162, 0
257, 162, 0
258, 162, 0
256, 164, 0
255, 164, 0
257, 164, 0
258, 164, 0
261, 164, 0
262, 164, 0
263, 164, 0
263, 165, 0
268, 165, 0
273, 165, 0
274, 164, 0
275, 164, 0
279, 164, 0
280, 166, 0
278, 169, 0
279, 169, 0
283, 170, 0
284, 171, 0
285, 171, 0
286, 171, 0
289, 171, 0
288, 172, 0
292, 172, 0
296, 172, 0
299, 172, 0
299, 172, 0
298, 173, 0
300, 173, 0
300, 173, 0
300, 173, 0
298, 175, 0
298, 175, 0
299, 175, 0
301, 175, 0
301, 175, 0
303, 175, 0
301, 176, 0
302, 177, 0
304, 177, 0
304, 177, 0
305, 178, 0
306, 178, 0
308, 177, 0
309, 177, 0
310, 177, 0
309, 178, 0
311, 178, 0
313, 178, 0
316, 178, 0
319, 179, 0
320, 178, 0
322, 178, 0
322, 178, 0
321, 180, 0
322, 180, 0
323, 180, 0
322, 182, 0
321, 183, 0
321, 183, 0
321, 184, 0
323, 184, 0
323, 184, 0
323, 184, 0
320, 187, 0
319, 188, 0
319, 189, 0
319, 189, 0
318, 190, 0
318, 190, 0
315, 193, 0
314, 194, 0
314, 194, 0
313, 195, 0
311, 197, 0
310, 198, 0
310, 197, 0
309, 198, 0
307, 200, 0
306, 201, 0
304, 203, 0
303, 204, 0
303, 204, 0
303, 204, 0
304, 204, 0
304, 204, 0
303, 205, 0
301, 207, 0
299, 209, 0
299, 209, 0
298, 209, 0
298, 209, 0
297, 210, 0
296, 211, 0
295, 211, 0
295, 211, 0
295, 210, 0
296, 209, 0
294, 211, 0
294, 211, 0
293, 212, 0
293, 212, 0
292, 213, 0
292, 213, 0
292, 212, 0
291, 213, 0
291, 213, 0
290, 214, 0
291, 214, 0
290, 215, 0
290, 215, 0
290, 215, 0
289, 216, 0
288, 217, 0
288, 217, 0
288, 217, 0
288, 217, 0
288, 217, 0
288, 217, 0
287, 218, 0
287, 217, 0
286, 218, 0
286, 218, 0
285, 219, 0
285, 219, 0
284, 220, 0
284, 220, 0
284, 220, 0
281, 223, 0
280, 224, 0
280, 223, 0
280, 223, 0
278, 225, 0
277, 226, 0
278, 226, 0
278, 225, 0
276, 226, 0
276, 226, 0
276, 226, 0
275, 227, 0
274, 228, 0
275, 228, 0
275, 228, 0
275, 229, 0
274, 230, 0
276, 230, 0
277, 230, 0
277, 230, 0
282, 230, 0
283, 231, 0
285, 231, 0
285, 231, 0
287, 231, 0
290, 231, 0
292, 231, 0
294, 230, 0
298, 230, 0
300, 230, 0
305, 229, 0
308, 229, 0
312, 228, 0
314, 229, 0
318, 229, 0
321, 229, 0
323, 229, 0
325, 228, 0
324, 229, 0
326, 229, 0
327, 228, 0
326, 229, 0
327, 229, 0
328, 230, 0
330, 230, 0
331, 229, 0
332, 229, 0
331, 230, 0
332, 230, 0
332, 231, 0
332, 232, 0
331, 234, 0
333, 234, 0
334, 235, 0
335, 235, 0
337, 235, 0
340, 235, 0
340, 236, 0
341, 237, 0
344, 237, 0
348, 237, 0
350, 237, 0
350, 239, 0
352, 240, 0
354, 238, 0
355, 239, 0
356, 239, 0
356, 240, 0
357, 240, 0
358, 240, 0
358, 240, 0
358, 240, 0
359, 240, 0
358, 241, 0
359, 240, 0
357, 241, 0
355, 243, 0
356, 243, 0
355, 244, 0
354, 244, 0
354, 244, 0
354, 243, 0
353, 244, 0
353, 244, 0
352, 245, 0
352, 245, 0
352, 245, 0
352, 245, 0
351, 246, 0
351, 246, 0
350, 247, 0
351, 247, 0
351, 247, 0
350, 248, 0
351, 248, 0
349, 250, 0
346, 252, 0
348, 252, 0
348, 252, 0
348, 252, 0
348, 252, 0
347, 253, 0
346, 253, 0
344, 255, 0
344, 254, 0
346, 254, 0
344, 256, 0
344, 256, 0
343, 257, 0
342, 258, 0
340, 259, 0
340, 259, 0
340, 258, 0
340, 258, 0
340, 258, 0
339, 259, 0
339, 259, 0
340, 259, 0
340, 258, 0
339, 259, 0
339, 259, 0
336, 262, 0
335, 263, 0
335, 263, 0
333, 264, 0
333, 264, 0
332, 265, 0
332, 264, 0
333, 264, 0
332, 264, 0
330, 266, 0
