EXPOSED, INFECTED, DEAD
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
8, 79, 0
9, 79, 0
9, 79, 0
9, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 79, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
10, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
12, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
13, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 78, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
16, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
20, 77, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 78, 0
19, 77, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 78, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 77, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
19, 75, 0
19, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
21, 74, 0
21, 74, 0
21, 74, 0
21, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
24, 74, 0
24, 74, 0
24, 74, 0
24, 74, 0
24, 74, 0
24, 74, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
24, 73, 0
25, 73, 0
25, 73, 0
27, 73, 0
27, 74, 0
27, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
30, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
30, 74, 0
30, 74, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 75, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
29, 76, 0
28, 77, 0
29, 77, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
30, 75, 0
31, 75, 0
31, 75, 0
31, 74, 0
31, 74, 0
33, 74, 0
33, 74, 0
33, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
37, 73, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 73, 0
37, 73, 0
36, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
37, 74, 0
36, 75, 0
36, 75, 0
36, 75, 0
36, 74, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 71, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 70, 0
34, 70, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 68, 0
34, 68, 0
34, 68, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 67, 0
33, 67, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
34, 64, 0
34, 64, 0
33, 65, 0
32, 66, 0
32, 66, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
35, 64, 0
34, 65, 0
35, 65, 0
35, 65, 0
36, 66, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
36, 65, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 62, 0
37, 62, 0
37, 62, 0
