EXPOSED, INFECTED, DEAD
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 61, 0
38, 61, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
36, 63, 0
35, 64, 0
35, 64, 0
35, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
38, 62, 0
37, 63, 0
37, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
38, 63, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 61, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 59, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 55, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
41, 54, 0
41, 54, 0
43, 54, 0
43, 54, 0
41, 56, 0
42, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
46, 56, 0
48, 56, 0
47, 57, 0
47, 56, 0
47, 55, 0
48, 53, 0
48, 53, 0
48, 53, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
48, 54, 0
48, 54, 0
48, 54, 0
47, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
47, 55, 0
48, 55, 0
48, 55, 0
49, 55, 0
50, 55, 0
52, 55, 0
55, 55, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
56, 56, 0
56, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
56, 57, 0
57, 56, 0
56, 57, 0
56, 57, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
57, 56, 0
57, 56, 0
57, 56, 0
56, 57, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 56, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
55, 54, 0
55, 54, 0
55, 53, 0
55, 53, 0
55, 53, 0
56, 53, 0
56, 53, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 53, 0
56, 53, 0
56, 53, 0
57, 52, 0
58, 52, 0
58, 52, 0
57, 52, 0
57, 52, 0
57, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
59, 52, 0
60, 52, 0
60, 52, 0
60, 52, 0
61, 52, 0
61, 52, 0
61, 51, 0
61, 51, 0
62, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
65, 51, 0
66, 51, 0
67, 51, 0
66, 52, 0
67, 52, 0
67, 52, 0
68, 52, 0
68, 51, 0
68, 51, 0
69, 50, 0
72, 50, 0
73, 50, 0
73, 51, 0
75, 51, 0
75, 50, 0
75, 50, 0
77, 49, 0
77, 49, 0
78, 49, 0
77, 50, 0
77, 50, 0
78, 50, 0
79, 50, 0
79, 50, 0
79, 50, 0
79, 49, 0
80, 49, 0
79, 50, 0
78, 51, 0
78, 51, 0
78, 51, 0
78, 51, 0
77, 52, 0
77, 52, 0
77, 52, 0
77, 52, 0
77, 52, 0
77, 52, 0
77, 52, 0
77, 52, 0
77, 52, 0
76, 53, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
76, 52, 0
75, 53, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
74, 54, 0
75, 54, 0
75, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 54, 0
75, 53, 0
75, 53, 0
75, 53, 0
75, 52, 0
75, 51, 0
75, 51, 0
75, 51, 0
75, 50, 0
75, 50, 0
75, 50, 0
75, 50, 0
75, 50, 0
75, 50, 0
76, 49, 0
76, 49, 0
76, 49, 0
75, 49, 0
75, 49, 0
75, 49, 0
75, 49, 0
75, 49, 0
75, 49, 0
75, 49, 0
74, 50, 0
73, 51, 0
73, 51, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
71, 53, 0
71, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
71, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 52, 0
72, 52, 0
72, 52, 0
72, 52, 0
73, 52, 0
73, 52, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
71, 54, 0
70, 55, 0
70, 55, 0
70, 55, 0
70, 54, 0
70, 54, 0
70, 54, 0
70, 54, 0
70, 54, 0
70, 54, 0
70, 54, 0
69, 55, 0
69, 55, 0
69, 55, 0
70, 55, 0
70, 55, 0
70, 55, 0
70, 55, 0
70, 54, 0
70, 54, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
70, 53, 0
69, 54, 0
69, 54, 0
69, 54, 0
69, 54, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
67, 56, 0
67, 56, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
67, 57, 0
68, 57, 0
68, 57, 0
68, 57, 0
68, 57, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
68, 56, 0
67, 57, 0
67, 57, 0
67, 56, 0
67, 56, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
65, 58, 0
65, 58, 0
65, 58, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
63, 60, 0
63, 60, 0
62, 61, 0
62, 61, 0
62, 62, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 60, 0
62, 60, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
60, 61, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
57, 64, 0
57, 64, 0
58, 64, 0
58, 64, 0
57, 65, 0
56, 66, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 66, 0
55, 66, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 70, 0
52, 70, 0
52, 69, 0
52, 69, 0
52, 69, 0
51, 70, 0
51, 70, 0
49, 72, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 73, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 71, 0
46, 72, 0
46, 72, 0
46, 72, 0
44, 74, 0
44, 74, 0
45, 74, 0
45, 74, 0
45, 73, 0
45, 73, 0
45, 73, 0
45, 73, 0
44, 74, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
42, 76, 0
42, 76, 0
42, 76, 0
41, 77, 0
41, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
39, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
40, 79, 0
41, 79, 0
41, 79, 0
42, 79, 0
42, 80, 0
43, 80, 0
44, 80, 0
45, 80, 0
45, 80, 0
47, 80, 0
47, 81, 0
50, 81, 0
51, 81, 0
50, 82, 0
52, 82, 0
53, 82, 0
55, 82, 0
57, 82, 0
58, 82, 0
58, 83, 0
59, 83, 0
60, 82, 0
64, 82, 0
65, 82, 0
65, 82, 0
65, 82, 0
66, 82, 0
65, 83, 0
68, 83, 0
69, 84, 0
71, 84, 0
72, 84, 0
72, 84, 0
75, 84, 0
77, 84, 0
78, 85, 0
79, 85, 0
81, 85, 0
81, 85, 0
83, 85, 0
84, 85, 0
85, 85, 0
87, 85, 0
88, 85, 0
90, 85, 0
93, 85, 0
95, 85, 0
96, 85, 0
99, 85, 0
101, 85, 0
103, 85, 0
104, 85, 0
104, 85, 0
106, 85, 0
109, 85, 0
109, 85, 0
109, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 84, 0
110, 84, 0
109, 85, 0
109, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
111, 84, 0
112, 84, 0
112, 84, 0
112, 84, 0
112, 84, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
110, 85, 0
110, 84, 0
108, 86, 0
108, 85, 0
107, 86, 0
107, 86, 0
107, 86, 0
107, 86, 0
107, 86, 0
107, 86, 0
107, 86, 0
107, 86, 0
107, 86, 0
107, 86, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 85, 0
106, 85, 0
106, 84, 0
106, 84, 0
106, 84, 0
106, 84, 0
106, 84, 0
106, 84, 0
106, 84, 0
106, 84, 0
105, 85, 0
105, 85, 0
105, 85, 0
104, 85, 0
105, 85, 0
106, 85, 0
107, 85, 0
108, 85, 0
109, 85, 0
109, 85, 0
109, 86, 0
111, 86, 0
113, 86, 0
114, 86, 0
115, 86, 0
115, 86, 0
118, 86, 0
119, 86, 0
122, 86, 0
122, 86, 0
125, 86, 0
127, 86, 0
131, 86, 0
132, 86, 0
133, 87, 0
136, 87, 0
139, 87, 0
146, 87, 0
150, 87, 0
153, 86, 0
154, 86, 0
158, 86, 0
159, 87, 0
161, 87, 0
162, 87, 0
163, 87, 0
164, 87, 0
166, 87, 0
169, 87, 0
171, 87, 0
173, 87, 0
175, 87, 0
176, 87, 0
179, 88, 0
181, 88, 0
187, 88, 0
190, 88, 0
192, 88, 0
193, 88, 0
198, 88, 0
199, 88, 0
203, 88, 0
204, 88, 0
204, 87, 0
206, 87, 0
210, 87, 0
210, 88, 0
216, 88, 0
218, 87, 0
218, 87, 0
218, 87, 0
220, 87, 0
220, 87, 0
220, 87, 0
220, 87, 0
219, 88, 0
219, 88, 0
218, 89, 0
218, 89, 0
218, 89, 0
218, 88, 0
218, 87, 0
218, 87, 0
217, 88, 0
217, 88, 0
217, 88, 0
217, 88, 0
217, 88, 0
217, 88, 0
217, 88, 0
217, 88, 0
218, 88, 0
218, 88, 0
217, 89, 0
216, 90, 0
216, 90, 0
215, 91, 0
216, 91, 0
216, 91, 0
216, 90, 0
215, 91, 0
214, 92, 0
214, 92, 0
215, 92, 0
215, 92, 0
215, 92, 0
215, 92, 0
215, 92, 0
214, 91, 0
214, 91, 0
213, 92, 0
213, 92, 0
212, 93, 0
212, 93, 0
212, 93, 0
212, 93, 0
212, 93, 0
213, 93, 0
213, 93, 0
213, 93, 0
213, 93, 0
213, 93, 0
213, 93, 0
213, 93, 0
213, 93, 0
213, 93, 0
213, 92, 0
213, 92, 0
213, 92, 0
213, 92, 0
213, 92, 0
213, 92, 0
213, 92, 0
213, 92, 0
213, 92, 0
213, 91, 0
213, 91, 0
213, 91, 0
212, 92, 0
213, 92, 0
213, 92, 0
213, 92, 0
212, 93, 0
212, 93, 0
212, 93, 0
212, 93, 0
212, 93, 0
211, 94, 0
211, 94, 0
211, 94, 0
211, 94, 0
211, 94, 0
211, 94, 0
210, 95, 0
210, 95, 0
210, 95, 0
210, 95, 0
210, 95, 0
210, 95, 0
210, 95, 0
210, 95, 0
213, 95, 0
214, 96, 0
218, 96, 0
219, 96, 0
220, 96, 0
222, 96, 0
223, 97, 0
225, 96, 0
226, 96, 0
228, 96, 0
231, 96, 0
234, 96, 0
238, 95, 0
238, 95, 0
239, 95, 0
245, 95, 0
249, 95, 0
251, 95, 0
253, 95, 0
255, 95, 0
261, 95, 0
262, 97, 0
263, 97, 0
266, 98, 0
269, 98, 0
273, 98, 0
276, 98, 0
275, 100, 0
276, 100, 0
276, 100, 0
278, 100, 0
278, 100, 0
280, 100, 0
284, 101, 0
288, 101, 0
296, 101, 0
300, 101, 0
301, 100, 0
301, 100, 0
303, 100, 0
312, 100, 0
314, 100, 0
317, 100, 0
320, 100, 0
324, 100, 0
326, 100, 0
327, 101, 0
331, 101, 0
330, 102, 0
331, 103, 0
336, 103, 0
336, 103, 0
338, 102, 0
338, 102, 0
339, 102, 0
339, 102, 0
339, 102, 0
338, 103, 0
338, 103, 0
337, 104, 0
337, 103, 0
338, 103, 0
337, 104, 0
336, 105, 0
335, 105, 0
334, 106, 0
334, 106, 0
334, 105, 0
333, 106, 0
333, 105, 0
332, 106, 0
332, 106, 0
332, 106, 0
332, 106, 0
332, 106, 0
333, 106, 0
332, 107, 0
332, 107, 0
330, 109, 0
329, 110, 0
329, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
330, 110, 0
331, 109, 0
331, 108, 0
331, 108, 0
329, 110, 0
329, 110, 0
327, 112, 0
326, 113, 0
327, 113, 0
326, 114, 0
326, 114, 0
325, 115, 0
325, 115, 0
325, 115, 0
325, 115, 0
325, 115, 0
324, 116, 0
324, 116, 0
325, 116, 0
323, 118, 0
323, 118, 0
323, 118, 0
323, 118, 0
323, 118, 0
322, 119, 0
321, 120, 0
321, 120, 0
321, 120, 0
319, 121, 0
318, 122, 0
318, 122, 0
318, 122, 0
319, 122, 0
318, 123, 0
317, 124, 0
317, 124, 0
316, 125, 0
316, 125, 0
315, 126, 0
314, 127, 0
313, 127, 0
312, 128, 0
311, 129, 0
311, 129, 0
311, 129, 0
312, 129, 0
311, 130, 0
310, 131, 0
309, 132, 0
310, 133, 0
311, 133, 0
311, 134, 0
312, 134, 0
314, 137, 0
318, 137, 0
321, 137, 0
323, 137, 0
325, 137, 0
327, 139, 0
331, 138, 0
337, 139, 0
340, 141, 0
348, 141, 0
348, 144, 0
349, 145, 0
352, 145, 0
359, 144, 0
366, 143, 0
367, 145, 0
369, 144, 0
378, 144, 0
379, 144, 0
380, 144, 0
381, 145, 0
380, 146, 0
379, 149, 0
381, 149, 0
383, 149, 0
384, 150, 0
387, 151, 0
387, 151, 0
390, 152, 0
391, 152, 0
392, 152, 0
395, 152, 0
398, 153, 0
401, 153, 0
405, 153, 0
406, 154, 0
408, 155, 0
407, 157, 0
412, 157, 0
417, 158, 0
420, 159, 0
423, 159, 0
426, 158, 0
432, 158, 0
434, 158, 0
435, 158, 0
436, 159, 0
435, 159, 0
438, 159, 0
442, 159, 0
442, 160, 0
444, 159, 0
444, 160, 0
442, 162, 0
441, 163, 0
441, 163, 0
441, 163, 0
441, 162, 0
441, 162, 0
439, 164, 0
440, 164, 0
440, 164, 0
439, 165, 0
438, 166, 0
436, 168, 0
435, 169, 0
435, 169, 0
435, 169, 0
436, 169, 0
436, 169, 0
436, 169, 0
436, 169, 0
436, 170, 0
436, 170, 0
434, 171, 0
435, 170, 0
436, 170, 0
434, 171, 0
432, 173, 0
431, 174, 0
430, 175, 0
429, 176, 0
429, 177, 0
427, 179, 0
427, 178, 0
424, 180, 0
424, 180, 0
424, 180, 0
424, 180, 0
423, 181, 0
423, 181, 0
423, 181, 0
423, 181, 0
422, 181, 0
422, 181, 0
420, 182, 0
421, 182, 0
420, 183, 0
420, 183, 0
419, 184, 0
419, 184, 0
417, 186, 0
417, 186, 0
416, 187, 0
413, 190, 0
413, 191, 0
413, 191, 0
413, 191, 0
413, 191, 0
413, 190, 0
413, 190, 0
