EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
2, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 79, 0
3, 78, 0
3, 78, 0
3, 78, 0
3, 78, 0
3, 78, 0
3, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
4, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
5, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
9, 78, 0
11, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
14, 77, 0
14, 77, 0
14, 77, 0
15, 77, 0
15, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
16, 77, 0
17, 77, 0
17, 77, 0
18, 77, 0
19, 77, 0
20, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
21, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 76, 0
24, 76, 0
24, 76, 0
25, 76, 0
25, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
26, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
27, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 76, 0
28, 75, 0
28, 75, 0
28, 75, 0
28, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 73, 0
29, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
30, 73, 0
31, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
36, 73, 0
37, 73, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 71, 0
42, 71, 0
41, 71, 0
41, 71, 0
41, 70, 0
41, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
43, 69, 0
43, 69, 0
43, 69, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
43, 71, 0
43, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 70, 0
44, 69, 0
44, 68, 0
44, 68, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 68, 0
43, 68, 0
43, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 66, 0
44, 66, 0
44, 66, 0
43, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
43, 68, 0
44, 68, 0
