EXPOSED, INFECTED, DEAD
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 62, 0
22, 62, 0
22, 61, 0
22, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
23, 61, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
23, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
31, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 59, 0
33, 59, 0
33, 59, 0
34, 58, 0
34, 58, 0
35, 58, 0
35, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 57, 0
39, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 52, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 49, 0
40, 49, 0
40, 49, 0
39, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
39, 50, 0
39, 50, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
40, 51, 0
41, 51, 0
41, 51, 0
42, 51, 0
43, 50, 0
44, 49, 0
44, 48, 0
44, 48, 0
46, 48, 0
45, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
45, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
47, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 49, 0
48, 49, 0
48, 49, 0
49, 49, 0
50, 49, 0
50, 49, 0
50, 49, 0
52, 49, 0
52, 49, 0
52, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
53, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 49, 0
54, 48, 0
54, 48, 0
53, 49, 0
53, 48, 0
53, 48, 0
53, 48, 0
53, 48, 0
53, 48, 0
53, 48, 0
53, 48, 0
53, 48, 0
53, 48, 0
53, 48, 0
53, 47, 0
53, 47, 0
53, 47, 0
53, 47, 0
53, 47, 0
53, 47, 0
53, 47, 0
53, 47, 0
54, 46, 0
55, 46, 0
55, 46, 0
55, 46, 0
55, 46, 0
55, 45, 0
55, 45, 0
55, 45, 0
55, 45, 0
54, 46, 0
54, 46, 0
54, 46, 0
54, 46, 0
54, 46, 0
54, 46, 0
54, 46, 0
53, 47, 0
53, 46, 0
53, 46, 0
53, 46, 0
53, 46, 0
53, 46, 0
53, 46, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 45, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 43, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
52, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
53, 44, 0
54, 44, 0
55, 44, 0
56, 44, 0
55, 45, 0
56, 45, 0
56, 44, 0
57, 44, 0
58, 44, 0
59, 43, 0
59, 43, 0
59, 43, 0
59, 43, 0
59, 43, 0
60, 43, 0
59, 44, 0
59, 44, 0
59, 44, 0
59, 44, 0
59, 44, 0
59, 44, 0
59, 44, 0
59, 43, 0
59, 43, 0
59, 43, 0
59, 43, 0
59, 43, 0
60, 43, 0
61, 43, 0
62, 43, 0
62, 43, 0
62, 43, 0
62, 43, 0
62, 43, 0
62, 43, 0
62, 43, 0
62, 42, 0
61, 43, 0
61, 43, 0
62, 43, 0
62, 43, 0
62, 43, 0
65, 43, 0
65, 42, 0
65, 42, 0
64, 43, 0
64, 43, 0
64, 43, 0
64, 43, 0
65, 43, 0
66, 43, 0
66, 43, 0
67, 43, 0
67, 43, 0
67, 43, 0
67, 43, 0
67, 43, 0
66, 44, 0
66, 44, 0
65, 45, 0
64, 46, 0
64, 46, 0
63, 47, 0
63, 47, 0
63, 47, 0
63, 47, 0
63, 47, 0
63, 47, 0
63, 47, 0
63, 47, 0
63, 47, 0
63, 47, 0
63, 47, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
61, 48, 0
61, 48, 0
61, 48, 0
61, 48, 0
61, 48, 0
61, 48, 0
60, 49, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 49, 0
59, 48, 0
59, 48, 0
59, 48, 0
59, 47, 0
59, 47, 0
59, 47, 0
59, 47, 0
59, 47, 0
58, 48, 0
58, 48, 0
58, 48, 0
58, 48, 0
58, 47, 0
58, 47, 0
58, 47, 0
58, 47, 0
57, 48, 0
57, 48, 0
56, 49, 0
56, 49, 0
56, 48, 0
56, 48, 0
56, 48, 0
56, 48, 0
56, 48, 0
55, 49, 0
55, 49, 0
55, 49, 0
55, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
56, 49, 0
55, 49, 0
55, 49, 0
55, 49, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
54, 50, 0
53, 51, 0
53, 51, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 53, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 54, 0
50, 54, 0
51, 54, 0
50, 55, 0
50, 55, 0
50, 55, 0
49, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
49, 57, 0
49, 57, 0
49, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
49, 60, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 61, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 61, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 62, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
44, 61, 0
44, 61, 0
44, 61, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 61, 0
43, 61, 0
43, 61, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 61, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 63, 0
43, 63, 0
44, 62, 0
43, 63, 0
44, 63, 0
44, 64, 0
46, 64, 0
46, 64, 0
47, 64, 0
47, 64, 0
48, 65, 0
50, 65, 0
50, 65, 0
51, 65, 0
55, 65, 0
59, 65, 0
63, 65, 0
65, 65, 0
66, 65, 0
67, 66, 0
67, 67, 0
69, 67, 0
70, 67, 0
72, 67, 0
73, 67, 0
73, 66, 0
73, 67, 0
75, 67, 0
76, 67, 0
80, 67, 0
80, 68, 0
79, 69, 0
81, 69, 0
83, 69, 0
85, 69, 0
85, 69, 0
85, 69, 0
86, 69, 0
86, 69, 0
86, 69, 0
87, 69, 0
89, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
94, 69, 0
95, 69, 0
97, 69, 0
98, 69, 0
99, 69, 0
99, 69, 0
101, 69, 0
102, 69, 0
102, 69, 0
103, 69, 0
105, 69, 0
106, 69, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
107, 69, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
107, 67, 0
108, 67, 0
108, 67, 0
108, 67, 0
107, 68, 0
107, 68, 0
107, 68, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
105, 71, 0
105, 71, 0
105, 71, 0
104, 72, 0
104, 72, 0
104, 72, 0
104, 72, 0
104, 72, 0
104, 72, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
103, 73, 0
102, 74, 0
102, 74, 0
102, 74, 0
102, 74, 0
102, 72, 0
102, 72, 0
102, 71, 0
102, 71, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
100, 73, 0
100, 73, 0
100, 72, 0
100, 72, 0
100, 72, 0
100, 72, 0
100, 72, 0
100, 72, 0
100, 71, 0
101, 71, 0
100, 72, 0
102, 72, 0
103, 72, 0
103, 72, 0
104, 72, 0
106, 72, 0
106, 72, 0
106, 72, 0
107, 72, 0
109, 72, 0
111, 72, 0
113, 72, 0
114, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
117, 71, 0
118, 71, 0
122, 71, 0
123, 71, 0
124, 71, 0
124, 71, 0
128, 71, 0
131, 71, 0
136, 71, 0
139, 71, 0
140, 71, 0
140, 70, 0
143, 70, 0
143, 70, 0
147, 70, 0
151, 70, 0
152, 70, 0
152, 69, 0
153, 69, 0
155, 69, 0
156, 69, 0
155, 70, 0
155, 70, 0
155, 71, 0
157, 71, 0
159, 71, 0
162, 71, 0
165, 71, 0
167, 70, 0
169, 70, 0
171, 70, 0
172, 70, 0
173, 70, 0
173, 70, 0
174, 70, 0
175, 70, 0
178, 70, 0
178, 70, 0
178, 70, 0
179, 70, 0
180, 70, 0
182, 70, 0
182, 70, 0
182, 69, 0
182, 69, 0
182, 69, 0
181, 69, 0
181, 69, 0
181, 69, 0
181, 69, 0
181, 69, 0
181, 69, 0
181, 69, 0
181, 69, 0
181, 68, 0
181, 68, 0
181, 68, 0
180, 69, 0
180, 69, 0
180, 69, 0
181, 69, 0
182, 69, 0
181, 70, 0
181, 70, 0
181, 70, 0
180, 71, 0
181, 71, 0
181, 71, 0
181, 71, 0
181, 71, 0
181, 71, 0
181, 71, 0
181, 71, 0
180, 72, 0
180, 72, 0
180, 72, 0
180, 72, 0
180, 72, 0
179, 73, 0
178, 74, 0
178, 74, 0
178, 74, 0
178, 74, 0
178, 74, 0
177, 75, 0
177, 75, 0
177, 75, 0
178, 75, 0
178, 75, 0
178, 75, 0
177, 76, 0
177, 76, 0
178, 76, 0
178, 76, 0
178, 76, 0
179, 76, 0
178, 77, 0
178, 77, 0
178, 77, 0
178, 77, 0
177, 78, 0
177, 78, 0
177, 78, 0
178, 77, 0
178, 77, 0
178, 77, 0
177, 78, 0
177, 78, 0
177, 78, 0
177, 78, 0
177, 78, 0
177, 78, 0
177, 78, 0
176, 79, 0
176, 79, 0
176, 79, 0
176, 79, 0
176, 79, 0
175, 80, 0
175, 80, 0
174, 81, 0
174, 81, 0
174, 81, 0
174, 81, 0
174, 81, 0
173, 82, 0
173, 82, 0
173, 82, 0
174, 82, 0
177, 82, 0
177, 83, 0
177, 84, 0
177, 84, 0
178, 83, 0
179, 83, 0
180, 83, 0
182, 83, 0
182, 83, 0
185, 83, 0
187, 83, 0
190, 83, 0
193, 83, 0
196, 83, 0
199, 83, 0
201, 84, 0
203, 85, 0
204, 86, 0
205, 87, 0
205, 88, 0
206, 88, 0
209, 88, 0
212, 89, 0
212, 89, 0
213, 89, 0
215, 89, 0
215, 89, 0
217, 89, 0
217, 90, 0
219, 91, 0
220, 91, 0
220, 91, 0
221, 92, 0
219, 94, 0
221, 95, 0
223, 95, 0
225, 95, 0
228, 96, 0
232, 96, 0
231, 97, 0
234, 97, 0
234, 99, 0
235, 99, 0
236, 98, 0
242, 98, 0
245, 98, 0
247, 98, 0
249, 98, 0
255, 98, 0
257, 98, 0
257, 99, 0
257, 99, 0
257, 99, 0
256, 100, 0
256, 100, 0
256, 101, 0
257, 101, 0
256, 102, 0
256, 102, 0
256, 102, 0
256, 102, 0
258, 102, 0
258, 102, 0
258, 102, 0
257, 103, 0
257, 103, 0
256, 104, 0
256, 104, 0
256, 104, 0
256, 103, 0
256, 103, 0
255, 104, 0
255, 103, 0
255, 103, 0
255, 103, 0
254, 104, 0
253, 105, 0
253, 105, 0
253, 105, 0
253, 104, 0
251, 106, 0
252, 106, 0
252, 106, 0
252, 106, 0
250, 108, 0
249, 110, 0
249, 110, 0
249, 110, 0
249, 110, 0
249, 110, 0
247, 112, 0
247, 112, 0
247, 112, 0
247, 112, 0
246, 113, 0
246, 113, 0
246, 113, 0
246, 113, 0
246, 113, 0
246, 112, 0
246, 112, 0
246, 112, 0
245, 113, 0
244, 114, 0
244, 114, 0
244, 114, 0
243, 115, 0
243, 115, 0
243, 115, 0
240, 118, 0
238, 120, 0
238, 120, 0
237, 121, 0
237, 121, 0
236, 122, 0
235, 123, 0
236, 123, 0
236, 122, 0
236, 122, 0
237, 122, 0
237, 121, 0
237, 121, 0
237, 119, 0
237, 119, 0
237, 118, 0
237, 118, 0
235, 120, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 121, 0
234, 121, 0
233, 122, 0
233, 122, 0
233, 122, 0
232, 123, 0
230, 125, 0
229, 126, 0
231, 126, 0
232, 127, 0
235, 127, 0
235, 128, 0
235, 129, 0
233, 132, 0
233, 133, 0
234, 134, 0
235, 135, 0
236, 137, 0
240, 138, 0
242, 138, 0
243, 138, 0
246, 138, 0
250, 138, 0
251, 138, 0
254, 138, 0
254, 139, 0
257, 140, 0
258, 141, 0
262, 141, 0
263, 142, 0
266, 140, 0
270, 139, 0
272, 140, 0
271, 141, 0
275, 141, 0
278, 141, 0
279, 141, 0
278, 144, 0
279, 145, 0
281, 144, 0
281, 144, 0
282, 144, 0
284, 144, 0
286, 144, 0
288, 144, 0
289, 146, 0
292, 145, 0
291, 148, 0
291, 148, 0
292, 148, 0
293, 148, 0
296, 148, 0
299, 148, 0
303, 148, 0
304, 148, 0
308, 148, 0
313, 148, 0
314, 149, 0
316, 149, 0
316, 150, 0
316, 152, 0
315, 152, 0
318, 152, 0
319, 152, 0
320, 152, 0
323, 152, 0
323, 152, 0
322, 152, 0
322, 153, 0
322, 153, 0
322, 153, 0
322, 154, 0
322, 154, 0
322, 154, 0
322, 154, 0
321, 155, 0
321, 155, 0
321, 154, 0
321, 154, 0
321, 154, 0
322, 154, 0
322, 154, 0
321, 155, 0
318, 158, 0
318, 158, 0
317, 159, 0
318, 159, 0
318, 159, 0
319, 159, 0
319, 159, 0
318, 160, 0
317, 161, 0
316, 162, 0
317, 161, 0
317, 161, 0
319, 161, 0
320, 161, 0
320, 161, 0
320, 161, 0
320, 161, 0
319, 162, 0
319, 162, 0
318, 162, 0
318, 162, 0
316, 164, 0
315, 164, 0
315, 164, 0
314, 165, 0
314, 164, 0
314, 164, 0
313, 165, 0
313, 165, 0
313, 165, 0
313, 165, 0
313, 165, 0
311, 167, 0
312, 167, 0
312, 167, 0
312, 167, 0
311, 168, 0
310, 169, 0
309, 170, 0
309, 170, 0
307, 172, 0
