EXPOSED, INFECTED, DEAD
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
31, 76, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
32, 77, 0
32, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
34, 77, 0
35, 77, 0
36, 77, 0
37, 77, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 75, 0
38, 74, 0
38, 73, 0
38, 73, 0
38, 73, 0
39, 72, 0
38, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
40, 73, 0
41, 73, 0
41, 73, 0
42, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
44, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
49, 73, 0
49, 73, 0
51, 73, 0
52, 73, 0
52, 73, 0
52, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
55, 73, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 73, 0
54, 72, 0
54, 71, 0
54, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 72, 0
57, 72, 0
56, 73, 0
57, 73, 0
57, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 72, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
57, 72, 0
58, 72, 0
58, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
62, 71, 0
61, 72, 0
63, 72, 0
64, 72, 0
65, 72, 0
66, 72, 0
67, 72, 0
67, 72, 0
68, 72, 0
68, 72, 0
70, 72, 0
70, 71, 0
72, 71, 0
73, 71, 0
73, 71, 0
75, 71, 0
75, 71, 0
76, 71, 0
78, 71, 0
78, 71, 0
78, 71, 0
79, 71, 0
80, 71, 0
80, 71, 0
81, 71, 0
81, 71, 0
81, 71, 0
82, 71, 0
82, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 69, 0
85, 69, 0
85, 69, 0
84, 70, 0
84, 70, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 69, 0
84, 67, 0
84, 67, 0
83, 68, 0
83, 68, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 67, 0
83, 66, 0
83, 66, 0
82, 67, 0
82, 67, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
80, 67, 0
80, 67, 0
80, 66, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 66, 0
79, 66, 0
79, 66, 0
78, 65, 0
78, 65, 0
79, 65, 0
79, 65, 0
79, 65, 0
79, 65, 0
78, 66, 0
77, 67, 0
77, 66, 0
77, 66, 0
77, 66, 0
76, 67, 0
76, 67, 0
76, 67, 0
75, 68, 0
75, 68, 0
75, 67, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
74, 66, 0
77, 65, 0
78, 65, 0
78, 65, 0
80, 65, 0
80, 64, 0
81, 64, 0
82, 65, 0
83, 65, 0
84, 65, 0
84, 65, 0
83, 66, 0
83, 66, 0
84, 66, 0
84, 66, 0
83, 67, 0
83, 67, 0
83, 68, 0
85, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 67, 0
86, 67, 0
86, 67, 0
88, 67, 0
89, 66, 0
89, 66, 0
89, 67, 0
89, 67, 0
89, 67, 0
92, 67, 0
93, 68, 0
93, 69, 0
93, 69, 0
93, 68, 0
93, 68, 0
92, 68, 0
92, 68, 0
94, 68, 0
96, 67, 0
97, 67, 0
97, 67, 0
98, 67, 0
98, 67, 0
100, 67, 0
101, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
104, 67, 0
104, 67, 0
103, 68, 0
102, 69, 0
101, 70, 0
99, 72, 0
99, 72, 0
99, 72, 0
100, 72, 0
100, 72, 0
100, 72, 0
100, 72, 0
100, 72, 0
99, 73, 0
98, 74, 0
98, 74, 0
98, 74, 0
98, 74, 0
97, 75, 0
97, 75, 0
97, 75, 0
96, 76, 0
96, 76, 0
96, 76, 0
96, 76, 0
96, 76, 0
95, 77, 0
95, 76, 0
95, 76, 0
95, 75, 0
96, 75, 0
96, 75, 0
95, 76, 0
95, 76, 0
95, 75, 0
95, 75, 0
94, 76, 0
94, 76, 0
94, 76, 0
94, 76, 0
94, 76, 0
94, 76, 0
94, 76, 0
94, 76, 0
93, 77, 0
93, 77, 0
93, 77, 0
93, 77, 0
93, 77, 0
93, 77, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 78, 0
93, 77, 0
92, 78, 0
92, 78, 0
93, 78, 0
92, 79, 0
92, 78, 0
92, 78, 0
92, 78, 0
92, 78, 0
92, 78, 0
92, 78, 0
92, 78, 0
91, 79, 0
91, 79, 0
91, 79, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
89, 80, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 81, 0
87, 81, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
87, 80, 0
86, 81, 0
86, 81, 0
86, 81, 0
86, 81, 0
87, 81, 0
86, 82, 0
86, 82, 0
86, 82, 0
86, 82, 0
86, 82, 0
86, 81, 0
86, 81, 0
85, 82, 0
85, 82, 0
84, 83, 0
83, 83, 0
84, 83, 0
85, 83, 0
85, 83, 0
85, 83, 0
85, 83, 0
86, 83, 0
86, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
86, 82, 0
86, 82, 0
86, 82, 0
86, 82, 0
85, 83, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 84, 0
83, 84, 0
83, 84, 0
83, 84, 0
83, 84, 0
82, 85, 0
82, 85, 0
82, 85, 0
82, 85, 0
82, 85, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
81, 86, 0
80, 87, 0
80, 87, 0
80, 87, 0
80, 87, 0
79, 88, 0
79, 88, 0
79, 88, 0
79, 88, 0
78, 87, 0
78, 87, 0
78, 87, 0
78, 87, 0
78, 87, 0
78, 88, 0
78, 88, 0
78, 88, 0
78, 88, 0
78, 88, 0
78, 88, 0
78, 88, 0
77, 89, 0
77, 88, 0
78, 88, 0
78, 88, 0
77, 89, 0
78, 89, 0
78, 89, 0
78, 89, 0
78, 89, 0
77, 90, 0
77, 90, 0
77, 90, 0
77, 90, 0
77, 90, 0
77, 90, 0
77, 90, 0
77, 90, 0
78, 90, 0
78, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 89, 0
79, 89, 0
79, 89, 0
79, 88, 0
80, 88, 0
80, 88, 0
79, 89, 0
79, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
78, 90, 0
78, 90, 0
78, 90, 0
78, 90, 0
78, 90, 0
78, 90, 0
77, 91, 0
77, 90, 0
77, 90, 0
76, 91, 0
76, 91, 0
76, 91, 0
76, 91, 0
77, 91, 0
77, 91, 0
75, 92, 0
75, 92, 0
75, 92, 0
75, 92, 0
75, 92, 0
75, 92, 0
76, 92, 0
76, 92, 0
76, 92, 0
75, 93, 0
75, 93, 0
75, 93, 0
75, 93, 0
75, 93, 0
75, 93, 0
75, 93, 0
75, 93, 0
75, 93, 0
74, 94, 0
74, 94, 0
74, 94, 0
73, 95, 0
72, 96, 0
72, 96, 0
72, 96, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
73, 95, 0
74, 95, 0
73, 95, 0
73, 93, 0
73, 93, 0
73, 93, 0
73, 93, 0
74, 93, 0
74, 93, 0
74, 93, 0
75, 92, 0
74, 93, 0
74, 93, 0
74, 93, 0
74, 93, 0
74, 93, 0
74, 92, 0
74, 92, 0
72, 94, 0
72, 94, 0
72, 94, 0
72, 94, 0
71, 95, 0
72, 95, 0
72, 95, 0
71, 96, 0
71, 96, 0
70, 96, 0
70, 95, 0
70, 95, 0
70, 95, 0
70, 95, 0
70, 95, 0
70, 95, 0
71, 94, 0
71, 94, 0
71, 94, 0
71, 94, 0
71, 94, 0
71, 94, 0
71, 94, 0
71, 94, 0
71, 94, 0
71, 94, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
68, 97, 0
67, 98, 0
67, 98, 0
67, 98, 0
67, 98, 0
67, 98, 0
67, 98, 0
67, 97, 0
67, 96, 0
68, 96, 0
68, 96, 0
68, 96, 0
68, 96, 0
68, 96, 0
67, 96, 0
67, 96, 0
67, 96, 0
67, 95, 0
67, 95, 0
67, 95, 0
66, 96, 0
66, 96, 0
66, 96, 0
65, 97, 0
64, 98, 0
64, 98, 0
64, 98, 0
62, 100, 0
62, 100, 0
62, 100, 0
62, 100, 0
60, 102, 0
60, 102, 0
60, 102, 0
59, 103, 0
59, 103, 0
59, 103, 0
60, 103, 0
60, 106, 0
60, 107, 0
63, 107, 0
64, 107, 0
67, 107, 0
68, 108, 0
70, 108, 0
72, 108, 0
75, 108, 0
81, 107, 0
84, 107, 0
88, 107, 0
90, 107, 0
94, 107, 0
98, 107, 0
99, 106, 0
100, 106, 0
101, 106, 0
102, 106, 0
106, 106, 0
110, 106, 0
115, 106, 0
115, 107, 0
118, 107, 0
121, 107, 0
122, 107, 0
123, 108, 0
125, 108, 0
126, 108, 0
130, 108, 0
130, 108, 0
133, 108, 0
134, 108, 0
137, 108, 0
139, 108, 0
141, 109, 0
143, 109, 0
148, 109, 0
151, 109, 0
152, 110, 0
155, 110, 0
157, 109, 0
160, 109, 0
163, 109, 0
165, 109, 0
167, 109, 0
168, 109, 0
171, 109, 0
174, 109, 0
176, 109, 0
178, 109, 0
181, 109, 0
180, 110, 0
180, 111, 0
181, 111, 0
181, 111, 0
180, 111, 0
180, 111, 0
180, 111, 0
181, 110, 0
181, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
182, 110, 0
180, 112, 0
181, 112, 0
181, 112, 0
181, 112, 0
180, 113, 0
180, 113, 0
180, 113, 0
180, 113, 0
180, 113, 0
180, 113, 0
180, 113, 0
180, 113, 0
180, 113, 0
179, 114, 0
179, 114, 0
179, 114, 0
179, 114, 0
179, 114, 0
179, 114, 0
178, 114, 0
177, 115, 0
177, 115, 0
177, 116, 0
178, 116, 0
178, 116, 0
178, 116, 0
178, 116, 0
177, 117, 0
177, 116, 0
177, 116, 0
177, 116, 0
176, 117, 0
176, 117, 0
175, 118, 0
173, 120, 0
173, 120, 0
173, 120, 0
173, 121, 0
174, 121, 0
175, 121, 0
174, 122, 0
174, 122, 0
174, 122, 0
174, 121, 0
174, 121, 0
174, 121, 0
174, 121, 0
174, 121, 0
174, 121, 0
174, 120, 0
174, 119, 0
174, 119, 0
174, 119, 0
174, 119, 0
174, 118, 0
174, 117, 0
174, 117, 0
175, 117, 0
175, 117, 0
175, 117, 0
175, 117, 0
175, 117, 0
175, 117, 0
175, 117, 0
175, 117, 0
175, 117, 0
174, 118, 0
175, 118, 0
174, 119, 0
174, 119, 0
174, 119, 0
173, 120, 0
173, 120, 0
173, 120, 0
174, 119, 0
174, 119, 0
174, 119, 0
175, 119, 0
177, 119, 0
178, 119, 0
179, 119, 0
182, 119, 0
185, 118, 0
186, 118, 0
188, 118, 0
191, 117, 0
193, 118, 0
196, 118, 0
197, 120, 0
199, 121, 0
200, 122, 0
203, 122, 0
208, 122, 0
209, 122, 0
209, 123, 0
210, 126, 0
213, 126, 0
217, 126, 0
219, 126, 0
221, 126, 0
226, 127, 0
228, 127, 0
230, 127, 0
233, 127, 0
234, 127, 0
234, 128, 0
236, 127, 0
239, 128, 0
242, 129, 0
245, 129, 0
248, 130, 0
250, 130, 0
254, 131, 0
255, 131, 0
256, 131, 0
258, 131, 0
260, 132, 0
261, 133, 0
263, 133, 0
264, 133, 0
267, 132, 0
271, 132, 0
274, 133, 0
276, 133, 0
276, 134, 0
280, 134, 0
281, 135, 0
284, 135, 0
284, 135, 0
286, 135, 0
287, 135, 0
288, 136, 0
288, 137, 0
288, 137, 0
287, 138, 0
287, 138, 0
287, 138, 0
288, 138, 0
287, 139, 0
287, 139, 0
285, 141, 0
284, 142, 0
284, 142, 0
283, 143, 0
282, 144, 0
282, 144, 0
281, 145, 0
280, 146, 0
280, 146, 0
280, 145, 0
280, 144, 0
280, 144, 0
279, 145, 0
279, 145, 0
280, 145, 0
280, 145, 0
280, 145, 0
279, 146, 0
279, 146, 0
278, 147, 0
278, 147, 0
278, 147, 0
277, 147, 0
277, 147, 0
277, 147, 0
277, 147, 0
277, 147, 0
279, 147, 0
279, 147, 0
278, 148, 0
279, 148, 0
278, 149, 0
277, 150, 0
276, 151, 0
276, 151, 0
276, 151, 0
276, 151, 0
277, 151, 0
276, 153, 0
276, 153, 0
275, 153, 0
275, 153, 0
275, 152, 0
275, 152, 0
274, 153, 0
273, 154, 0
273, 154, 0
274, 153, 0
274, 153, 0
273, 154, 0
273, 154, 0
273, 154, 0
272, 155, 0
271, 156, 0
271, 155, 0
270, 156, 0
268, 158, 0
268, 158, 0
268, 158, 0
268, 158, 0
268, 158, 0
268, 158, 0
268, 158, 0
266, 160, 0
266, 160, 0
266, 160, 0
266, 160, 0
266, 160, 0
265, 161, 0
265, 161, 0
266, 161, 0
265, 162, 0
264, 163, 0
263, 163, 0
263, 163, 0
263, 163, 0
263, 163, 0
263, 163, 0
264, 163, 0
264, 163, 0
265, 164, 0
267, 164, 0
268, 165, 0
271, 165, 0
274, 164, 0
277, 163, 0
278, 163, 0
277, 165, 0
281, 166, 0
283, 166, 0
288, 166, 0
291, 167, 0
291, 168, 0
296, 168, 0
299, 168, 0
302, 168, 0
307, 168, 0
311, 169, 0
315, 169, 0
319, 169, 0
322, 169, 0
329, 168, 0
331, 169, 0
334, 169, 0
337, 169, 0
342, 170, 0
346, 170, 0
348, 170, 0
352, 169, 0
354, 170, 0
356, 170, 0
362, 170, 0
363, 170, 0
365, 173, 0
367, 173, 0
370, 173, 0
370, 173, 0
372, 173, 0
372, 173, 0
374, 173, 0
378, 173, 0
379, 175, 0
382, 175, 0
388, 176, 0
393, 176, 0
394, 176, 0
397, 176, 0
401, 176, 0
406, 175, 0
407, 175, 0
409, 175, 0
414, 175, 0
416, 175, 0
418, 175, 0
417, 177, 0
417, 178, 0
419, 179, 0
420, 179, 0
418, 181, 0
420, 180, 0
418, 182, 0
418, 182, 0
419, 182, 0
419, 182, 0
419, 182, 0
418, 183, 0
418, 183, 0
418, 184, 0
418, 184, 0
418, 184, 0
418, 184, 0
418, 184, 0
418, 184, 0
419, 184, 0
420, 184, 0
419, 185, 0
418, 186, 0
418, 186, 0
418, 186, 0
418, 186, 0
418, 186, 0
418, 186, 0
418, 186, 0
417, 186, 0
417, 186, 0
415, 188, 0
414, 189, 0
414, 189, 0
414, 189, 0
414, 188, 0
414, 188, 0
414, 188, 0
412, 190, 0
412, 190, 0
411, 191, 0
411, 191, 0
411, 191, 0
410, 192, 0
409, 193, 0
409, 193, 0
409, 193, 0
408, 194, 0
408, 193, 0
408, 194, 0
408, 194, 0
408, 194, 0
406, 196, 0
406, 196, 0
404, 198, 0
404, 197, 0
404, 197, 0
404, 197, 0
405, 197, 0
403, 199, 0
403, 199, 0
404, 199, 0
404, 199, 0
403, 199, 0
403, 199, 0
403, 198, 0
402, 199, 0
402, 199, 0
399, 202, 0
399, 202, 0
398, 204, 0
397, 205, 0
397, 204, 0
396, 205, 0
396, 205, 0
396, 205, 0
395, 206, 0
395, 206, 0
394, 207, 0
393, 208, 0
392, 209, 0
392, 209, 0
392, 208, 0
391, 209, 0
392, 209, 0
391, 211, 0
391, 211, 0
390, 212, 0
389, 213, 0
389, 213, 0
392, 213, 0
391, 215, 0
394, 215, 0
394, 217, 0
398, 218, 0
403, 219, 0
407, 219, 0
412, 219, 0
419, 219, 0
420, 219, 0
420, 220, 0
424, 221, 0
433, 221, 0
441, 220, 0
446, 220, 0
451, 221, 0
450, 225, 0
456, 225, 0
458, 225, 0
464, 225, 0
471, 225, 0
477, 225, 0
481, 225, 0
483, 225, 0
486, 229, 0
491, 230, 0
495, 231, 0
498, 231, 0
501, 231, 0
504, 232, 0
505, 233, 0
510, 233, 0
515, 234, 0
517, 233, 0
520, 233, 0
521, 235, 0
522, 237, 0
525, 237, 0
532, 237, 0
534, 238, 0
533, 242, 0
536, 243, 0
537, 244, 0
540, 246, 0
545, 246, 0
549, 246, 0
553, 247, 0
559, 247, 0
564, 247, 0
567, 247, 0
569, 247, 0
570, 247, 0
572, 250, 0
572, 253, 0
576, 253, 0
577, 254, 0
577, 256, 0
580, 257, 0
580, 257, 0
579, 258, 0
577, 259, 0
577, 259, 0
577, 260, 0
575, 262, 0
577, 262, 0
577, 261, 0
577, 261, 0
578, 261, 0
577, 262, 0
577, 262, 0
577, 262, 0
577, 262, 0
578, 262, 0
577, 263, 0
576, 264, 0
575, 264, 0
575, 264, 0
573, 265, 0
572, 266, 0
571, 267, 0
571, 267, 0
570, 268, 0
570, 268, 0
569, 268, 0
569, 268, 0
568, 268, 0
569, 268, 0
569, 267, 0
567, 269, 0
566, 270, 0
566, 269, 0
566, 269, 0
566, 269, 0
565, 271, 0
564, 272, 0
563, 273, 0
559, 277, 0
558, 277, 0
558, 277, 0
558, 276, 0
555, 279, 0
552, 282, 0
552, 282, 0
551, 283, 0
551, 283, 0
551, 282, 0
551, 282, 0
550, 282, 0
550, 282, 0
550, 282, 0
548, 284, 0
544, 287, 0
544, 287, 0
544, 287, 0
541, 290, 0
