EXPOSED, INFECTED, DEAD
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 65, 0
38, 65, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
39, 66, 0
39, 66, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 62, 0
39, 61, 0
39, 61, 0
39, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
37, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 61, 0
36, 60, 0
37, 60, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 57, 0
38, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 55, 0
40, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
44, 55, 0
44, 54, 0
44, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
45, 54, 0
45, 56, 0
45, 56, 0
45, 56, 0
45, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
47, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
49, 56, 0
52, 56, 0
52, 56, 0
51, 57, 0
50, 58, 0
50, 58, 0
50, 58, 0
51, 58, 0
51, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 57, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 56, 0
52, 56, 0
50, 58, 0
50, 58, 0
49, 58, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 58, 0
48, 58, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
47, 58, 0
47, 57, 0
47, 57, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
46, 57, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
44, 59, 0
42, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
44, 60, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
49, 58, 0
49, 59, 0
50, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
50, 59, 0
50, 59, 0
51, 59, 0
51, 59, 0
54, 59, 0
53, 60, 0
54, 60, 0
56, 60, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
57, 59, 0
58, 59, 0
58, 59, 0
60, 59, 0
59, 60, 0
60, 60, 0
61, 60, 0
61, 60, 0
61, 60, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
61, 61, 0
62, 61, 0
61, 62, 0
61, 62, 0
60, 63, 0
59, 63, 0
59, 63, 0
59, 62, 0
59, 61, 0
59, 61, 0
59, 61, 0
60, 61, 0
60, 61, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
61, 60, 0
61, 60, 0
62, 60, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
60, 63, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
58, 65, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 66, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 64, 0
54, 64, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 64, 0
53, 64, 0
53, 64, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
50, 67, 0
50, 65, 0
51, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
50, 67, 0
50, 67, 0
51, 67, 0
50, 68, 0
50, 68, 0
49, 69, 0
48, 70, 0
49, 70, 0
49, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
48, 72, 0
48, 72, 0
48, 72, 0
47, 73, 0
47, 73, 0
46, 74, 0
46, 74, 0
45, 75, 0
45, 75, 0
45, 75, 0
46, 74, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
44, 76, 0
44, 75, 0
44, 75, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
41, 78, 0
41, 77, 0
41, 77, 0
40, 78, 0
40, 78, 0
39, 79, 0
39, 79, 0
39, 78, 0
39, 78, 0
39, 78, 0
38, 79, 0
38, 79, 0
37, 80, 0
37, 80, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
36, 79, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
38, 78, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 75, 0
38, 75, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 73, 0
40, 73, 0
40, 73, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 74, 0
38, 74, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
37, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
38, 76, 0
38, 76, 0
38, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
38, 76, 0
38, 76, 0
37, 77, 0
37, 77, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 76, 0
38, 76, 0
37, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
40, 77, 0
43, 77, 0
46, 77, 0
48, 77, 0
49, 77, 0
51, 77, 0
54, 77, 0
55, 79, 0
56, 79, 0
57, 79, 0
59, 79, 0
61, 79, 0
63, 79, 0
64, 79, 0
64, 79, 0
64, 80, 0
69, 80, 0
69, 80, 0
69, 79, 0
71, 79, 0
72, 79, 0
74, 79, 0
76, 79, 0
78, 80, 0
78, 79, 0
78, 79, 0
79, 79, 0
84, 79, 0
86, 79, 0
86, 79, 0
87, 79, 0
87, 79, 0
87, 79, 0
88, 78, 0
89, 78, 0
92, 78, 0
93, 78, 0
95, 78, 0
96, 78, 0
98, 78, 0
99, 78, 0
99, 78, 0
99, 78, 0
100, 77, 0
100, 77, 0
102, 77, 0
102, 77, 0
103, 77, 0
103, 77, 0
104, 77, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 78, 0
104, 78, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 77, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 75, 0
104, 75, 0
104, 75, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
101, 78, 0
101, 78, 0
101, 78, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 78, 0
99, 79, 0
99, 79, 0
99, 79, 0
99, 79, 0
98, 79, 0
99, 79, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 79, 0
97, 80, 0
97, 80, 0
97, 80, 0
97, 80, 0
97, 80, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
95, 81, 0
95, 82, 0
96, 82, 0
97, 82, 0
96, 83, 0
97, 83, 0
97, 84, 0
98, 84, 0
97, 85, 0
96, 87, 0
97, 87, 0
99, 87, 0
100, 87, 0
101, 87, 0
103, 87, 0
103, 87, 0
106, 87, 0
106, 87, 0
109, 87, 0
110, 87, 0
111, 87, 0
112, 87, 0
113, 86, 0
115, 86, 0
118, 86, 0
119, 86, 0
119, 86, 0
120, 86, 0
121, 86, 0
120, 87, 0
120, 87, 0
120, 88, 0
120, 88, 0
120, 88, 0
122, 88, 0
122, 88, 0
121, 89, 0
121, 89, 0
122, 89, 0
123, 89, 0
124, 90, 0
124, 89, 0
124, 89, 0
127, 89, 0
129, 89, 0
129, 89, 0
129, 89, 0
130, 89, 0
130, 90, 0
130, 90, 0
131, 90, 0
130, 91, 0
130, 91, 0
130, 91, 0
130, 91, 0
131, 91, 0
132, 91, 0
132, 91, 0
131, 92, 0
131, 92, 0
131, 92, 0
131, 92, 0
131, 92, 0
131, 92, 0
132, 92, 0
132, 92, 0
132, 91, 0
132, 91, 0
132, 91, 0
132, 91, 0
131, 92, 0
131, 91, 0
130, 91, 0
131, 91, 0
131, 91, 0
131, 91, 0
131, 90, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
131, 89, 0
130, 90, 0
130, 90, 0
130, 90, 0
130, 90, 0
128, 92, 0
127, 93, 0
127, 93, 0
127, 93, 0
127, 93, 0
127, 93, 0
127, 92, 0
127, 92, 0
126, 93, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 94, 0
125, 94, 0
124, 95, 0
124, 95, 0
123, 96, 0
123, 95, 0
122, 96, 0
121, 97, 0
121, 97, 0
121, 96, 0
121, 96, 0
121, 96, 0
121, 96, 0
121, 96, 0
121, 96, 0
120, 97, 0
119, 97, 0
119, 97, 0
119, 97, 0
119, 97, 0
119, 97, 0
119, 97, 0
119, 97, 0
119, 97, 0
119, 96, 0
120, 96, 0
120, 96, 0
120, 95, 0
119, 96, 0
119, 96, 0
119, 95, 0
118, 96, 0
118, 96, 0
118, 96, 0
118, 96, 0
118, 96, 0
118, 96, 0
118, 96, 0
117, 97, 0
117, 97, 0
117, 97, 0
118, 97, 0
118, 98, 0
118, 98, 0
117, 99, 0
117, 100, 0
117, 100, 0
117, 100, 0
118, 100, 0
120, 100, 0
122, 100, 0
122, 98, 0
122, 98, 0
122, 98, 0
123, 98, 0
123, 98, 0
125, 97, 0
127, 97, 0
129, 97, 0
130, 99, 0
130, 99, 0
133, 99, 0
133, 99, 0
134, 100, 0
134, 99, 0
138, 99, 0
138, 100, 0
139, 100, 0
141, 100, 0
141, 100, 0
140, 101, 0
140, 101, 0
140, 101, 0
140, 101, 0
141, 101, 0
144, 101, 0
148, 101, 0
150, 101, 0
151, 101, 0
151, 101, 0
153, 102, 0
154, 101, 0
156, 101, 0
158, 101, 0
158, 101, 0
160, 101, 0
161, 101, 0
163, 100, 0
165, 100, 0
167, 100, 0
168, 100, 0
170, 100, 0
169, 100, 0
170, 100, 0
170, 100, 0
170, 100, 0
171, 100, 0
171, 99, 0
171, 99, 0
171, 99, 0
170, 100, 0
169, 101, 0
168, 102, 0
168, 102, 0
168, 102, 0
167, 103, 0
166, 102, 0
166, 102, 0
166, 102, 0
166, 102, 0
166, 102, 0
166, 102, 0
165, 103, 0
163, 106, 0
161, 107, 0
161, 107, 0
162, 107, 0
161, 107, 0
162, 107, 0
162, 107, 0
161, 108, 0
160, 109, 0
160, 109, 0
161, 109, 0
160, 110, 0
160, 110, 0
160, 110, 0
158, 112, 0
157, 113, 0
157, 113, 0
157, 111, 0
155, 113, 0
155, 113, 0
155, 113, 0
155, 113, 0
155, 113, 0
154, 114, 0
154, 114, 0
153, 115, 0
153, 115, 0
153, 115, 0
153, 115, 0
152, 116, 0
151, 117, 0
150, 118, 0
149, 119, 0
149, 119, 0
149, 119, 0
148, 120, 0
148, 120, 0
148, 120, 0
148, 120, 0
147, 120, 0
147, 120, 0
147, 120, 0
146, 121, 0
146, 121, 0
145, 122, 0
144, 123, 0
144, 123, 0
144, 123, 0
144, 122, 0
144, 122, 0
144, 122, 0
145, 121, 0
145, 120, 0
145, 120, 0
144, 121, 0
144, 121, 0
144, 121, 0
144, 121, 0
144, 121, 0
144, 121, 0
145, 121, 0
145, 121, 0
145, 121, 0
145, 121, 0
145, 121, 0
145, 121, 0
144, 122, 0
144, 122, 0
144, 122, 0
144, 122, 0
145, 122, 0
145, 123, 0
147, 124, 0
148, 124, 0
149, 124, 0
150, 124, 0
149, 125, 0
152, 125, 0
153, 125, 0
154, 125, 0
154, 125, 0
154, 125, 0
154, 126, 0
156, 126, 0
156, 126, 0
156, 126, 0
158, 126, 0
161, 125, 0
162, 125, 0
163, 125, 0
163, 126, 0
162, 127, 0
164, 127, 0
164, 127, 0
165, 127, 0
167, 126, 0
169, 126, 0
170, 126, 0
170, 127, 0
171, 127, 0
172, 127, 0
174, 127, 0
176, 127, 0
176, 127, 0
175, 128, 0
175, 129, 0
176, 130, 0
178, 130, 0
179, 130, 0
180, 129, 0
181, 130, 0
182, 130, 0
183, 131, 0
183, 130, 0
185, 130, 0
185, 130, 0
188, 130, 0
191, 130, 0
191, 130, 0
192, 130, 0
192, 130, 0
191, 131, 0
193, 132, 0
194, 132, 0
196, 132, 0
196, 132, 0
196, 132, 0
196, 132, 0
196, 132, 0
196, 131, 0
196, 131, 0
195, 132, 0
194, 133, 0
193, 134, 0
193, 134, 0
193, 134, 0
192, 135, 0
192, 135, 0
192, 135, 0
191, 136, 0
191, 136, 0
189, 138, 0
189, 138, 0
189, 139, 0
189, 139, 0
189, 138, 0
189, 138, 0
189, 138, 0
188, 139, 0
187, 140, 0
188, 140, 0
189, 141, 0
189, 141, 0
189, 141, 0
189, 141, 0
189, 141, 0
189, 141, 0
189, 141, 0
189, 141, 0
187, 143, 0
188, 143, 0
188, 143, 0
188, 143, 0
188, 143, 0
188, 143, 0
187, 143, 0
187, 142, 0
187, 142, 0
186, 143, 0
186, 142, 0
186, 142, 0
185, 143, 0
183, 145, 0
183, 145, 0
182, 146, 0
181, 147, 0
181, 147, 0
181, 147, 0
181, 147, 0
180, 148, 0
180, 148, 0
180, 148, 0
181, 148, 0
181, 148, 0
