EXPOSED, INFECTED, DEAD
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 64, 0
26, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
29, 63, 0
28, 64, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
26, 66, 0
26, 66, 0
26, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
28, 66, 0
28, 66, 0
29, 66, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 64, 0
31, 64, 0
32, 64, 0
31, 65, 0
31, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
30, 66, 0
30, 65, 0
30, 65, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 66, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
29, 63, 0
29, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
32, 63, 0
32, 62, 0
32, 62, 0
32, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 61, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 57, 0
38, 57, 0
38, 57, 0
37, 58, 0
37, 58, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 60, 0
35, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
39, 59, 0
39, 58, 0
39, 58, 0
41, 58, 0
41, 57, 0
41, 57, 0
42, 57, 0
42, 57, 0
42, 57, 0
43, 57, 0
45, 57, 0
45, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
48, 57, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
50, 55, 0
50, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
52, 55, 0
53, 55, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
52, 57, 0
52, 56, 0
54, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
54, 57, 0
54, 57, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 58, 0
51, 58, 0
52, 58, 0
52, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
51, 58, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
48, 61, 0
48, 61, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
48, 60, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
45, 63, 0
45, 63, 0
45, 63, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
46, 64, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
44, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
44, 62, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
45, 61, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 59, 0
44, 58, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
38, 63, 0
38, 63, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
35, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
38, 64, 0
39, 64, 0
41, 64, 0
44, 64, 0
46, 64, 0
47, 64, 0
50, 64, 0
50, 64, 0
50, 65, 0
50, 65, 0
50, 65, 0
51, 65, 0
51, 65, 0
50, 67, 0
50, 67, 0
51, 67, 0
54, 67, 0
56, 67, 0
57, 66, 0
60, 66, 0
61, 66, 0
62, 66, 0
64, 66, 0
64, 65, 0
69, 64, 0
69, 64, 0
70, 64, 0
71, 64, 0
73, 64, 0
73, 64, 0
74, 64, 0
75, 64, 0
76, 64, 0
77, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
79, 63, 0
79, 63, 0
81, 63, 0
81, 63, 0
81, 63, 0
81, 63, 0
82, 63, 0
85, 63, 0
86, 63, 0
87, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
88, 64, 0
88, 64, 0
89, 64, 0
90, 64, 0
90, 64, 0
90, 64, 0
90, 64, 0
90, 64, 0
89, 65, 0
89, 65, 0
88, 66, 0
88, 66, 0
87, 67, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
85, 69, 0
85, 69, 0
85, 69, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
82, 73, 0
82, 73, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
80, 75, 0
80, 74, 0
80, 74, 0
80, 74, 0
80, 74, 0
80, 74, 0
80, 74, 0
80, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
81, 74, 0
82, 74, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 75, 0
81, 74, 0
81, 74, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
80, 75, 0
78, 77, 0
78, 77, 0
79, 77, 0
83, 76, 0
84, 76, 0
85, 76, 0
85, 77, 0
87, 77, 0
88, 77, 0
91, 77, 0
93, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
94, 77, 0
95, 77, 0
97, 77, 0
100, 76, 0
102, 76, 0
105, 76, 0
107, 76, 0
108, 76, 0
109, 76, 0
109, 76, 0
109, 76, 0
110, 76, 0
110, 76, 0
110, 76, 0
111, 76, 0
111, 76, 0
111, 76, 0
113, 76, 0
116, 76, 0
116, 76, 0
118, 76, 0
121, 76, 0
123, 76, 0
127, 76, 0
130, 76, 0
129, 76, 0
130, 76, 0
130, 77, 0
131, 77, 0
131, 77, 0
133, 77, 0
134, 77, 0
135, 77, 0
136, 77, 0
138, 77, 0
139, 77, 0
142, 77, 0
143, 76, 0
148, 76, 0
148, 77, 0
149, 77, 0
149, 77, 0
148, 78, 0
148, 78, 0
148, 77, 0
148, 77, 0
148, 77, 0
148, 77, 0
148, 77, 0
148, 77, 0
148, 77, 0
148, 77, 0
148, 77, 0
148, 76, 0
148, 76, 0
148, 76, 0
148, 76, 0
148, 76, 0
147, 77, 0
147, 77, 0
147, 77, 0
147, 77, 0
147, 77, 0
147, 77, 0
147, 77, 0
147, 77, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 78, 0
146, 77, 0
146, 77, 0
146, 77, 0
146, 76, 0
146, 76, 0
146, 76, 0
143, 79, 0
143, 79, 0
142, 80, 0
141, 82, 0
140, 83, 0
140, 83, 0
140, 83, 0
140, 83, 0
140, 83, 0
140, 82, 0
139, 83, 0
139, 83, 0
139, 83, 0
139, 83, 0
140, 83, 0
140, 83, 0
140, 83, 0
138, 85, 0
138, 85, 0
137, 86, 0
137, 86, 0
137, 86, 0
137, 86, 0
137, 86, 0
137, 86, 0
137, 86, 0
136, 87, 0
136, 87, 0
136, 87, 0
136, 86, 0
136, 86, 0
136, 85, 0
135, 86, 0
135, 86, 0
136, 86, 0
135, 87, 0
135, 86, 0
135, 86, 0
135, 86, 0
135, 85, 0
134, 85, 0
133, 86, 0
134, 86, 0
133, 87, 0
131, 88, 0
131, 88, 0
131, 88, 0
131, 88, 0
130, 89, 0
129, 90, 0
130, 90, 0
130, 91, 0
130, 92, 0
129, 93, 0
128, 94, 0
129, 94, 0
129, 94, 0
133, 95, 0
134, 95, 0
138, 95, 0
140, 95, 0
145, 95, 0
145, 96, 0
145, 96, 0
146, 96, 0
149, 96, 0
153, 96, 0
156, 96, 0
157, 96, 0
157, 96, 0
157, 96, 0
162, 96, 0
164, 96, 0
165, 96, 0
166, 97, 0
165, 99, 0
166, 99, 0
166, 99, 0
166, 99, 0
165, 100, 0
167, 100, 0
170, 101, 0
171, 101, 0
172, 101, 0
174, 101, 0
175, 102, 0
177, 102, 0
180, 102, 0
181, 102, 0
183, 102, 0
185, 102, 0
187, 102, 0
189, 102, 0
191, 102, 0
193, 102, 0
195, 102, 0
196, 102, 0
198, 103, 0
198, 103, 0
200, 103, 0
200, 103, 0
202, 104, 0
205, 105, 0
205, 105, 0
206, 105, 0
206, 105, 0
207, 105, 0
208, 105, 0
209, 105, 0
210, 105, 0
210, 105, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
209, 106, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
208, 107, 0
207, 108, 0
208, 108, 0
207, 109, 0
206, 110, 0
206, 110, 0
206, 110, 0
206, 110, 0
205, 111, 0
205, 111, 0
204, 111, 0
204, 111, 0
204, 111, 0
203, 112, 0
203, 112, 0
204, 112, 0
204, 113, 0
204, 113, 0
204, 113, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
203, 114, 0
202, 115, 0
202, 115, 0
202, 115, 0
202, 115, 0
203, 115, 0
203, 115, 0
204, 115, 0
202, 117, 0
202, 117, 0
202, 117, 0
202, 117, 0
201, 118, 0
201, 118, 0
200, 119, 0
199, 120, 0
199, 120, 0
199, 120, 0
198, 121, 0
196, 123, 0
196, 123, 0
195, 124, 0
195, 124, 0
195, 124, 0
194, 125, 0
193, 125, 0
193, 125, 0
193, 125, 0
193, 125, 0
193, 125, 0
192, 126, 0
192, 126, 0
192, 125, 0
192, 124, 0
193, 125, 0
194, 125, 0
195, 126, 0
197, 126, 0
199, 126, 0
203, 126, 0
204, 125, 0
207, 125, 0
210, 125, 0
213, 126, 0
215, 126, 0
218, 126, 0
220, 126, 0
219, 127, 0
221, 127, 0
223, 127, 0
225, 126, 0
225, 127, 0
227, 128, 0
229, 128, 0
229, 129, 0
230, 130, 0
231, 130, 0
231, 130, 0
234, 130, 0
234, 130, 0
236, 130, 0
238, 131, 0
240, 131, 0
241, 130, 0
241, 129, 0
247, 129, 0
250, 129, 0
252, 129, 0
255, 128, 0
257, 128, 0
260, 128, 0
261, 129, 0
263, 129, 0
268, 129, 0
270, 129, 0
272, 130, 0
274, 131, 0
274, 132, 0
276, 132, 0
276, 133, 0
279, 133, 0
280, 133, 0
281, 133, 0
283, 133, 0
286, 133, 0
284, 135, 0
284, 134, 0
287, 134, 0
288, 135, 0
286, 137, 0
287, 137, 0
287, 137, 0
287, 137, 0
288, 137, 0
288, 137, 0
288, 138, 0
288, 138, 0
288, 138, 0
288, 138, 0
288, 137, 0
288, 137, 0
287, 138, 0
285, 140, 0
285, 139, 0
284, 140, 0
284, 139, 0
284, 138, 0
284, 138, 0
283, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
284, 139, 0
283, 140, 0
282, 141, 0
281, 142, 0
282, 142, 0
281, 143, 0
280, 144, 0
280, 144, 0
280, 144, 0
280, 143, 0
280, 143, 0
280, 143, 0
280, 143, 0
280, 143, 0
280, 143, 0
280, 143, 0
280, 143, 0
279, 143, 0
277, 145, 0
277, 145, 0
277, 145, 0
277, 145, 0
277, 145, 0
277, 145, 0
277, 145, 0
275, 147, 0
275, 147, 0
275, 147, 0
275, 147, 0
275, 147, 0
274, 148, 0
