EXPOSED, INFECTED, DEAD
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 74, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
36, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
36, 73, 0
37, 73, 0
37, 73, 0
37, 72, 0
37, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 70, 0
36, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
40, 70, 0
40, 70, 0
41, 70, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
46, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
46, 72, 0
46, 72, 0
47, 72, 0
47, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 72, 0
47, 71, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 70, 0
47, 70, 0
48, 70, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 71, 0
49, 71, 0
48, 72, 0
48, 72, 0
48, 72, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
46, 73, 0
45, 74, 0
46, 74, 0
46, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
48, 74, 0
48, 74, 0
47, 75, 0
47, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
49, 75, 0
49, 74, 0
51, 74, 0
51, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
51, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
54, 75, 0
55, 75, 0
58, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
60, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
63, 75, 0
63, 75, 0
64, 75, 0
64, 75, 0
63, 76, 0
65, 76, 0
64, 77, 0
65, 77, 0
65, 77, 0
66, 77, 0
66, 77, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
65, 77, 0
65, 77, 0
65, 76, 0
67, 76, 0
67, 76, 0
68, 76, 0
69, 76, 0
69, 75, 0
69, 75, 0
69, 75, 0
69, 75, 0
69, 75, 0
69, 75, 0
68, 76, 0
68, 76, 0
68, 74, 0
69, 74, 0
69, 74, 0
69, 74, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
68, 74, 0
68, 73, 0
68, 74, 0
69, 74, 0
69, 74, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 73, 0
69, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
71, 72, 0
71, 72, 0
71, 71, 0
71, 71, 0
71, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
71, 72, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
71, 69, 0
71, 69, 0
70, 70, 0
70, 70, 0
70, 70, 0
71, 70, 0
72, 70, 0
72, 69, 0
72, 69, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 68, 0
72, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
74, 67, 0
74, 67, 0
75, 66, 0
77, 66, 0
78, 65, 0
78, 65, 0
78, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
81, 64, 0
82, 64, 0
81, 65, 0
83, 66, 0
85, 66, 0
84, 67, 0
86, 67, 0
87, 67, 0
88, 67, 0
89, 67, 0
90, 67, 0
91, 67, 0
94, 67, 0
95, 67, 0
96, 67, 0
96, 67, 0
95, 67, 0
95, 67, 0
96, 67, 0
96, 68, 0
96, 67, 0
96, 67, 0
96, 67, 0
96, 67, 0
97, 67, 0
97, 66, 0
96, 67, 0
96, 67, 0
95, 68, 0
97, 67, 0
96, 68, 0
97, 67, 0
97, 67, 0
96, 68, 0
97, 67, 0
98, 67, 0
99, 67, 0
98, 68, 0
100, 68, 0
101, 68, 0
102, 68, 0
102, 67, 0
104, 67, 0
104, 67, 0
104, 67, 0
105, 67, 0
105, 67, 0
105, 67, 0
105, 67, 0
105, 67, 0
105, 67, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 69, 0
104, 69, 0
104, 69, 0
104, 69, 0
104, 69, 0
105, 69, 0
105, 69, 0
105, 69, 0
105, 69, 0
105, 69, 0
105, 69, 0
105, 67, 0
104, 68, 0
104, 67, 0
104, 67, 0
104, 67, 0
104, 67, 0
104, 67, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
104, 65, 0
104, 65, 0
104, 65, 0
104, 65, 0
104, 65, 0
104, 65, 0
104, 65, 0
104, 64, 0
104, 64, 0
102, 66, 0
103, 66, 0
103, 66, 0
103, 65, 0
102, 66, 0
102, 66, 0
102, 66, 0
102, 66, 0
102, 66, 0
102, 66, 0
102, 66, 0
102, 66, 0
103, 66, 0
102, 66, 0
102, 66, 0
102, 66, 0
103, 66, 0
103, 66, 0
104, 66, 0
104, 66, 0
104, 66, 0
105, 66, 0
105, 66, 0
106, 66, 0
106, 66, 0
105, 67, 0
105, 67, 0
105, 67, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
104, 68, 0
103, 69, 0
103, 69, 0
102, 70, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 71, 0
101, 70, 0
101, 69, 0
100, 70, 0
99, 71, 0
99, 71, 0
99, 71, 0
99, 71, 0
99, 71, 0
99, 71, 0
99, 71, 0
98, 72, 0
98, 72, 0
97, 72, 0
97, 72, 0
96, 73, 0
95, 74, 0
95, 74, 0
95, 74, 0
95, 74, 0
95, 73, 0
95, 73, 0
95, 73, 0
95, 73, 0
95, 73, 0
96, 72, 0
96, 72, 0
96, 72, 0
96, 72, 0
96, 72, 0
96, 72, 0
96, 72, 0
96, 70, 0
96, 70, 0
96, 70, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
96, 71, 0
96, 71, 0
95, 72, 0
95, 72, 0
95, 72, 0
95, 72, 0
95, 72, 0
95, 72, 0
96, 72, 0
96, 72, 0
95, 73, 0
95, 73, 0
95, 73, 0
94, 74, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 75, 0
93, 76, 0
93, 76, 0
92, 77, 0
92, 77, 0
92, 77, 0
92, 77, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
91, 78, 0
90, 77, 0
90, 77, 0
89, 78, 0
88, 79, 0
88, 79, 0
88, 79, 0
88, 79, 0
88, 79, 0
88, 79, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 80, 0
87, 79, 0
87, 79, 0
86, 79, 0
86, 79, 0
86, 79, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
86, 79, 0
86, 79, 0
85, 80, 0
85, 80, 0
85, 80, 0
85, 80, 0
85, 79, 0
85, 79, 0
85, 79, 0
85, 78, 0
85, 78, 0
84, 79, 0
84, 79, 0
84, 79, 0
85, 79, 0
85, 79, 0
86, 79, 0
86, 79, 0
86, 79, 0
85, 80, 0
85, 80, 0
85, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
83, 81, 0
84, 81, 0
84, 81, 0
83, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
82, 83, 0
82, 83, 0
82, 83, 0
83, 83, 0
82, 84, 0
81, 85, 0
81, 85, 0
81, 85, 0
81, 85, 0
81, 85, 0
80, 86, 0
80, 86, 0
80, 86, 0
79, 87, 0
79, 87, 0
79, 87, 0
79, 87, 0
79, 87, 0
78, 88, 0
78, 88, 0
78, 88, 0
78, 88, 0
78, 88, 0
77, 89, 0
77, 89, 0
77, 89, 0
77, 89, 0
77, 89, 0
77, 89, 0
77, 89, 0
77, 88, 0
77, 87, 0
76, 88, 0
75, 89, 0
76, 89, 0
76, 89, 0
75, 90, 0
75, 89, 0
75, 88, 0
75, 88, 0
75, 88, 0
75, 88, 0
74, 89, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
72, 91, 0
73, 91, 0
72, 91, 0
72, 91, 0
72, 91, 0
71, 92, 0
71, 92, 0
71, 92, 0
70, 93, 0
70, 93, 0
70, 93, 0
70, 93, 0
70, 93, 0
70, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
68, 94, 0
69, 94, 0
69, 94, 0
69, 94, 0
69, 94, 0
69, 94, 0
69, 94, 0
69, 94, 0
69, 94, 0
70, 94, 0
70, 94, 0
70, 94, 0
70, 94, 0
70, 94, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
70, 95, 0
70, 94, 0
69, 95, 0
69, 95, 0
69, 95, 0
68, 96, 0
68, 96, 0
67, 97, 0
67, 97, 0
67, 97, 0
67, 97, 0
66, 98, 0
66, 98, 0
66, 98, 0
66, 98, 0
66, 98, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
66, 97, 0
65, 98, 0
64, 99, 0
64, 99, 0
63, 99, 0
65, 99, 0
69, 98, 0
71, 98, 0
73, 98, 0
73, 98, 0
75, 98, 0
76, 98, 0
78, 98, 0
81, 98, 0
82, 98, 0
84, 98, 0
87, 98, 0
88, 98, 0
93, 98, 0
95, 98, 0
99, 98, 0
100, 97, 0
102, 97, 0
104, 99, 0
108, 99, 0
109, 99, 0
110, 99, 0
112, 99, 0
112, 99, 0
114, 99, 0
116, 99, 0
119, 100, 0
119, 101, 0
120, 101, 0
120, 102, 0
122, 101, 0
123, 101, 0
124, 101, 0
124, 101, 0
125, 101, 0
126, 102, 0
127, 102, 0
127, 103, 0
128, 103, 0
131, 103, 0
135, 103, 0
137, 103, 0
140, 103, 0
142, 103, 0
143, 103, 0
144, 104, 0
144, 105, 0
146, 105, 0
148, 105, 0
148, 106, 0
148, 106, 0
148, 106, 0
149, 106, 0
149, 106, 0
149, 106, 0
153, 106, 0
154, 107, 0
154, 107, 0
154, 107, 0
155, 107, 0
155, 107, 0
154, 108, 0
154, 108, 0
154, 108, 0
152, 110, 0
152, 109, 0
152, 109, 0
152, 109, 0
152, 109, 0
150, 111, 0
151, 111, 0
152, 111, 0
152, 111, 0
152, 111, 0
152, 110, 0
151, 111, 0
151, 110, 0
151, 110, 0
151, 110, 0
151, 110, 0
151, 110, 0
151, 110, 0
152, 110, 0
152, 110, 0
152, 110, 0
153, 110, 0
152, 111, 0
152, 110, 0
152, 110, 0
152, 110, 0
152, 110, 0
152, 110, 0
152, 110, 0
151, 111, 0
151, 111, 0
150, 112, 0
149, 113, 0
148, 114, 0
148, 114, 0
146, 116, 0
146, 116, 0
145, 117, 0
144, 117, 0
144, 117, 0
144, 117, 0
143, 118, 0
142, 119, 0
141, 120, 0
141, 120, 0
141, 120, 0
142, 120, 0
142, 120, 0
142, 120, 0
142, 120, 0
142, 120, 0
143, 120, 0
142, 121, 0
141, 121, 0
141, 121, 0
141, 121, 0
141, 121, 0
141, 121, 0
140, 122, 0
139, 123, 0
139, 123, 0
139, 123, 0
139, 123, 0
139, 123, 0
139, 123, 0
138, 124, 0
139, 124, 0
138, 125, 0
138, 125, 0
137, 125, 0
136, 126, 0
136, 126, 0
136, 126, 0
136, 126, 0
136, 126, 0
135, 126, 0
135, 126, 0
135, 126, 0
135, 126, 0
135, 126, 0
134, 127, 0
135, 127, 0
135, 129, 0
135, 128, 0
135, 128, 0
136, 129, 0
139, 128, 0
139, 128, 0
144, 127, 0
144, 127, 0
144, 128, 0
148, 128, 0
151, 129, 0
154, 129, 0
156, 129, 0
157, 131, 0
160, 131, 0
166, 131, 0
166, 130, 0
170, 130, 0
172, 130, 0
172, 131, 0
173, 132, 0
177, 133, 0
179, 133, 0
181, 133, 0
182, 132, 0
185, 132, 0
187, 132, 0
189, 132, 0
189, 131, 0
189, 131, 0
190, 132, 0
192, 131, 0
192, 131, 0
193, 131, 0
196, 131, 0
196, 131, 0
200, 131, 0
203, 131, 0
204, 131, 0
203, 132, 0
203, 132, 0
204, 133, 0
206, 133, 0
208, 132, 0
209, 133, 0
211, 133, 0
212, 133, 0
215, 133, 0
215, 134, 0
215, 135, 0
216, 135, 0
219, 135, 0
219, 135, 0
220, 135, 0
221, 135, 0
221, 136, 0
221, 136, 0
221, 136, 0
220, 137, 0
219, 138, 0
220, 138, 0
220, 138, 0
220, 137, 0
220, 137, 0
220, 137, 0
220, 137, 0
220, 137, 0
220, 137, 0
220, 137, 0
220, 137, 0
218, 139, 0
218, 139, 0
218, 139, 0
218, 139, 0
218, 138, 0
218, 138, 0
218, 138, 0
218, 138, 0
218, 138, 0
218, 137, 0
218, 137, 0
218, 137, 0
218, 137, 0
218, 137, 0
217, 138, 0
215, 139, 0
215, 139, 0
215, 139, 0
216, 139, 0
215, 140, 0
215, 140, 0
214, 141, 0
214, 141, 0
214, 141, 0
214, 141, 0
214, 141, 0
215, 141, 0
215, 141, 0
215, 141, 0
216, 141, 0
216, 141, 0
217, 141, 0
217, 141, 0
217, 140, 0
216, 140, 0
217, 140, 0
217, 139, 0
217, 139, 0
217, 139, 0
217, 139, 0
217, 139, 0
216, 140, 0
216, 140, 0
216, 140, 0
216, 140, 0
216, 140, 0
214, 142, 0
213, 142, 0
213, 142, 0
212, 143, 0
211, 144, 0
211, 144, 0
211, 144, 0
211, 144, 0
212, 144, 0
212, 144, 0
212, 144, 0
211, 145, 0
211, 144, 0
211, 144, 0
211, 144, 0
211, 144, 0
210, 145, 0
210, 144, 0
210, 144, 0
210, 144, 0
210, 144, 0
211, 144, 0
211, 144, 0
211, 144, 0
209, 146, 0
209, 146, 0
209, 147, 0
210, 147, 0
209, 149, 0
209, 150, 0
211, 150, 0
213, 150, 0
213, 150, 0
216, 149, 0
218, 149, 0
218, 149, 0
219, 149, 0
223, 148, 0
222, 151, 0
225, 151, 0
226, 151, 0
227, 151, 0
231, 151, 0
233, 151, 0
233, 151, 0
236, 151, 0
237, 153, 0
239, 155, 0
241, 156, 0
245, 156, 0
249, 155, 0
256, 155, 0
259, 155, 0
262, 155, 0
265, 156, 0
268, 156, 0
268, 157, 0
266, 159, 0
272, 159, 0
272, 160, 0
274, 160, 0
276, 160, 0
281, 160, 0
283, 160, 0
285, 160, 0
288, 160, 0
288, 160, 0
292, 160, 0
293, 161, 0
295, 162, 0
294, 165, 0
297, 164, 0
300, 165, 0
301, 166, 0
303, 166, 0
306, 166, 0
309, 166, 0
313, 166, 0
313, 167, 0
315, 167, 0
318, 167, 0
318, 167, 0
319, 167, 0
319, 166, 0
319, 166, 0
320, 166, 0
320, 166, 0
319, 167, 0
319, 167, 0
319, 167, 0
317, 169, 0
316, 170, 0
315, 171, 0
315, 171, 0
314, 172, 0
313, 173, 0
313, 173, 0
313, 173, 0
311, 175, 0
312, 175, 0
312, 175, 0
312, 175, 0
313, 175, 0
314, 175, 0
313, 176, 0
312, 177, 0
313, 177, 0
313, 177, 0
314, 177, 0
313, 178, 0
313, 178, 0
313, 178, 0
313, 178, 0
314, 178, 0
313, 179, 0
312, 180, 0
312, 180, 0
312, 180, 0
310, 182, 0
309, 183, 0
309, 183, 0
308, 184, 0
308, 184, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
307, 186, 0
307, 186, 0
306, 187, 0
306, 187, 0
306, 187, 0
305, 188, 0
305, 187, 0
303, 189, 0
303, 189, 0
303, 189, 0
303, 189, 0
302, 190, 0
301, 191, 0
300, 192, 0
297, 195, 0
296, 196, 0
295, 197, 0
295, 197, 0
295, 197, 0
295, 198, 0
296, 198, 0
296, 197, 0
296, 197, 0
293, 200, 0
293, 200, 0
293, 200, 0
291, 202, 0
290, 202, 0
290, 202, 0
289, 203, 0
289, 202, 0
289, 202, 0
289, 201, 0
289, 200, 0
287, 202, 0
287, 202, 0
288, 202, 0
288, 202, 0
286, 203, 0
286, 203, 0
285, 204, 0
284, 204, 0
284, 204, 0
284, 205, 0
285, 205, 0
288, 203, 0
289, 202, 0
292, 204, 0
290, 206, 0
293, 205, 0
297, 204, 0
298, 204, 0
299, 204, 0
303, 205, 0
307, 205, 0
312, 206, 0
316, 207, 0
322, 208, 0
323, 211, 0
328, 211, 0
333, 211, 0
333, 211, 0
338, 210, 0
341, 211, 0
344, 211, 0
345, 213, 0
350, 214, 0
355, 216, 0
357, 217, 0
358, 217, 0
360, 218, 0
361, 218, 0
362, 218, 0
365, 218, 0
366, 219, 0
369, 221, 0
375, 221, 0
375, 221, 0
378, 221, 0
377, 222, 0
384, 223, 0
388, 223, 0
391, 223, 0
396, 223, 0
400, 222, 0
402, 223, 0
406, 225, 0
407, 225, 0
405, 228, 0
408, 228, 0
413, 228, 0
413, 229, 0
415, 229, 0
417, 228, 0
417, 228, 0
420, 228, 0
422, 228, 0
420, 230, 0
421, 230, 0
422, 231, 0
422, 232, 0
421, 234, 0
422, 233, 0
421, 233, 0
421, 234, 0
422, 234, 0
422, 235, 0
422, 235, 0
421, 236, 0
422, 235, 0
422, 235, 0
422, 235, 0
421, 236, 0
420, 237, 0
418, 239, 0
416, 241, 0
415, 240, 0
416, 240, 0
415, 241, 0
414, 242, 0
414, 242, 0
414, 242, 0
414, 242, 0
414, 242, 0
413, 242, 0
412, 242, 0
413, 241, 0
413, 241, 0
413, 241, 0
411, 243, 0
410, 243, 0
408, 244, 0
408, 244, 0
407, 244, 0
409, 244, 0
408, 245, 0
408, 246, 0
408, 246, 0
407, 245, 0
406, 246, 0
406, 246, 0
406, 246, 0
403, 249, 0
401, 251, 0
398, 253, 0
397, 254, 0
397, 254, 0
396, 255, 0
396, 254, 0
394, 255, 0
394, 255, 0
394, 255, 0
394, 255, 0
393, 256, 0
393, 256, 0
392, 256, 0
392, 256, 0
391, 257, 0
