tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
0,02/23/2020T00:00:00 ,146038,497,0,1,33,2,1,72,56,39,4,31,38,4,67,32,5,1,10,5,3,4453,2044,2825,0,42,8,7,1,1,0,118,122,11225,23650,11275,0
1,02/23/2020T00:10:00 ,147238,497,0,1,33,2,1,72,56,39,4,31,38,4,67,32,5,1,10,5,3,4508,2083,1431,100,42,8,7,1,1,0,118,122,11225,23650,11275,0
2,02/23/2020T00:20:00 ,147821,497,0,1,33,2,1,72,56,39,4,31,38,4,67,32,5,1,10,5,3,4373,1968,1098,100,42,8,7,1,1,0,118,122,11225,23650,11275,0
3,02/23/2020T00:30:00 ,148400,497,0,1,33,2,1,72,56,39,4,31,38,4,67,32,5,1,10,5,3,4277,1682,803,198,42,8,7,1,1,0,118,122,11225,23650,11275,0
4,02/23/2020T00:40:00 ,148750,497,0,1,27,1,1,66,51,33,1,29,34,3,54,30,5,1,9,5,3,3945,1696,829,198,35,8,6,1,1,0,118,122,11225,23650,11275,0
5,02/23/2020T00:50:00 ,149104,497,0,1,27,1,1,66,51,33,1,29,34,3,54,30,5,1,9,5,3,3514,1558,788,454,35,8,6,1,1,0,118,122,11225,23650,11275,0
6,02/23/2020T01:00:00 ,150150,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,3013,954,1351,214,22,5,4,1,1,0,118,0,11225,23650,11275,0
7,02/23/2020T01:10:00 ,150164,497,0,1,15,2,0,38,36,34,2,21,29,2,41,23,5,1,7,4,2,3015,874,1377,214,26,5,5,1,1,0,118,0,11225,23650,11275,0
8,02/23/2020T01:20:00 ,150635,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,2799,973,1178,214,22,5,4,1,1,0,1,0,11225,23650,11275,0
9,02/23/2020T01:30:00 ,150990,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,2618,828,1149,214,22,5,4,1,1,0,1,0,11225,23650,11275,0
10,02/23/2020T01:40:00 ,151406,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,2618,828,733,214,22,5,4,1,1,0,1,0,11225,23650,11275,0
11,02/23/2020T01:50:00 ,151619,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,2618,828,612,122,22,5,4,1,1,0,1,0,11225,23650,11275,0
12,02/23/2020T02:00:00 ,152077,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1882,936,275,629,22,5,4,1,1,0,1,0,11225,23650,11275,0
13,02/23/2020T02:10:00 ,152162,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1719,1036,122,629,153,5,4,1,1,0,1,0,11225,23650,11275,0
14,02/23/2020T02:20:00 ,152192,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1719,1036,188,533,153,5,4,1,1,0,1,0,11225,23650,11275,0
15,02/23/2020T02:30:00 ,152412,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1471,593,703,489,153,5,4,1,1,0,1,0,11225,23650,11275,0
16,02/23/2020T02:40:00 ,152475,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1471,530,834,489,22,5,4,1,1,0,1,0,11225,23650,11275,0
17,02/23/2020T02:50:00 ,152263,496,0,1,14,1,0,35,31,27,0,20,27,2,35,21,5,1,7,2,2,1383,530,1134,489,22,5,4,1,1,0,1,0,11225,23650,11275,0
18,02/23/2020T03:00:00 ,152908,496,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,1133,405,1213,78,26,7,6,1,1,0,1,0,11225,23650,11275,0
19,02/23/2020T03:10:00 ,153272,496,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,966,345,1154,0,26,7,6,1,1,0,1,0,11225,23650,11275,0
20,02/23/2020T03:20:00 ,153437,496,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,991,0,1055,254,26,7,6,1,1,0,1,0,11225,23650,11275,0
21,02/23/2020T03:30:00 ,153540,496,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,941,0,943,313,26,7,6,1,1,0,1,0,11225,23650,11275,0
22,02/23/2020T03:40:00 ,153817,496,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,897,0,666,357,26,7,6,1,1,0,1,0,11225,23650,11275,0
23,02/23/2020T03:50:00 ,154390,497,0,1,17,1,0,41,44,31,3,25,29,4,44,23,5,1,8,4,4,859,0,174,313,26,7,6,1,1,0,1,0,11225,23650,11275,0
24,02/23/2020T04:00:00 ,154574,499,1,0,33,3,0,64,57,37,4,27,33,5,86,33,4,1,12,10,7,840,49,67,47,43,16,5,1,1,1,0,0,11225,23650,11275,0
25,02/23/2020T04:10:00 ,154621,499,1,0,33,3,0,64,57,37,4,27,33,5,86,33,4,1,12,10,7,840,49,65,2,43,16,5,1,1,1,0,0,11225,23650,11275,0
26,02/23/2020T04:20:00 ,154451,499,1,0,33,3,0,64,57,37,4,27,33,5,86,33,4,1,12,10,7,840,99,185,2,43,16,5,1,1,1,0,0,11225,23650,11275,0
27,02/23/2020T04:30:00 ,154283,499,1,0,33,3,0,64,57,37,4,27,33,5,86,33,4,1,12,10,7,840,99,287,36,75,16,5,1,1,1,0,0,11225,23650,11275,0
28,02/23/2020T04:40:00 ,154151,499,1,0,33,3,0,64,57,37,4,27,33,5,86,33,4,1,12,10,7,840,145,373,68,43,16,5,1,1,1,0,0,11225,23650,11275,0
29,02/23/2020T04:50:00 ,153800,499,1,0,43,4,0,78,66,43,5,32,40,7,97,39,4,1,14,12,8,777,330,516,68,52,16,5,1,1,1,0,0,11225,23650,11275,0
30,02/23/2020T05:00:00 ,153482,499,2,0,49,4,0,97,96,53,8,44,47,10,119,43,5,1,18,18,9,788,195,755,122,66,20,6,2,1,1,0,0,11225,23650,11275,0
31,02/23/2020T05:10:00 ,153420,501,2,0,62,4,0,113,112,63,8,54,60,11,135,50,6,1,19,20,11,536,195,838,232,73,23,7,2,1,1,0,0,11225,23650,11275,0
32,02/23/2020T05:20:00 ,153214,502,2,0,68,4,0,120,116,68,8,56,63,12,139,52,6,1,20,20,11,538,271,894,232,109,23,7,2,1,1,0,0,11225,23650,11275,0
33,02/23/2020T05:30:00 ,152816,504,2,0,76,4,0,134,126,72,9,62,66,13,152,59,8,1,21,22,12,376,258,1365,241,124,25,7,3,1,1,0,0,11225,23650,11275,0
34,02/23/2020T05:40:00 ,152711,509,3,0,99,5,0,161,156,87,10,80,82,15,192,76,8,1,27,28,15,293,281,1402,133,144,28,8,4,1,1,0,0,11225,23650,11275,0
