tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
0,02/23/2020T00:00:00 ,146130,497,2,5,33,0,0,67,57,27,8,24,24,12,77,46,4,0,12,8,7,4487,1999,2760,3,20,15,3,2,1,2,126,102,11225,23650,11275,0
1,02/23/2020T00:10:00 ,147290,497,2,5,33,0,0,67,57,27,8,24,24,12,77,46,4,0,12,8,7,4543,2065,1385,96,20,15,3,2,1,2,126,102,11225,23650,11275,0
2,02/23/2020T00:20:00 ,147844,497,2,5,33,0,0,67,57,27,8,24,24,12,77,46,4,0,12,8,7,4370,2029,1040,96,20,15,3,2,1,2,126,102,11225,23650,11275,0
3,02/23/2020T00:30:00 ,148491,497,2,5,33,0,0,67,57,27,8,24,24,12,77,46,4,0,12,8,7,4252,1675,770,191,20,15,3,2,1,2,126,102,11225,23650,11275,0
4,02/23/2020T00:40:00 ,148835,497,2,5,26,0,0,56,50,22,7,22,20,8,63,41,4,0,12,7,5,3945,1653,827,191,16,14,2,2,0,1,125,102,11225,23650,11275,0
5,02/23/2020T00:50:00 ,149154,497,2,5,26,0,0,56,50,22,7,22,20,8,63,41,4,0,12,7,5,3479,1503,840,475,16,14,2,2,0,1,125,102,11225,23650,11275,0
6,02/23/2020T01:00:00 ,150290,496,2,2,18,0,0,37,29,13,4,15,13,5,33,31,4,0,7,4,3,2998,891,1302,218,9,9,1,0,0,1,125,0,11225,23650,11275,0
7,02/23/2020T01:10:00 ,150296,497,2,2,20,0,0,44,37,17,4,17,16,5,37,33,4,0,8,6,4,3001,796,1348,218,10,9,2,1,0,1,125,0,11225,23650,11275,0
8,02/23/2020T01:20:00 ,150736,496,2,2,18,0,0,37,29,13,4,15,13,5,33,31,4,0,7,4,3,2766,891,1213,218,9,9,1,0,0,1,0,0,11225,23650,11275,0
9,02/23/2020T01:30:00 ,151122,496,2,2,18,0,0,37,29,13,4,15,13,5,33,31,4,0,7,4,3,2565,744,1175,218,9,9,1,0,0,1,0,0,11225,23650,11275,0
10,02/23/2020T01:40:00 ,151528,496,2,2,18,0,0,37,29,13,4,15,13,5,33,31,4,0,7,4,3,2565,744,769,218,9,9,1,0,0,1,0,0,11225,23650,11275,0
11,02/23/2020T01:50:00 ,151764,496,2,2,18,0,0,37,29,13,4,15,13,5,33,31,4,0,7,4,3,2565,744,647,104,9,9,1,0,0,1,0,0,11225,23650,11275,0
12,02/23/2020T02:00:00 ,152284,496,2,2,18,0,0,37,29,13,4,15,13,5,33,31,4,0,7,4,3,1892,846,229,573,9,9,1,0,0,1,0,0,11225,23650,11275,0
13,02/23/2020T02:10:00 ,152348,496,2,2,18,0,0,37,29,13,4,15,13,5,33,31,4,0,7,4,3,1760,920,108,573,124,9,1,0,0,1,0,0,11225,23650,11275,0
